velocity,spin_rate,horizontal_break,vertical_break,release_angle,구종
81.17701371,1883.475133,5.897380177,3.367712274,58.51676316,체인지업
97.31719116,2189.123985,2.871124703,15.12016908,55.58956351,직구
92.0729701,2130.70904,2.538910044,9.380907121,56.94612966,슬라이더
81.77866926,1867.893129,5.776839501,10.85771542,57.16002009,커브
77.54280017,2767.7881,10.17178601,16.87652405,64.29774422,커브
81.46471782,1979.636082,7.679279838,5.303905776,55.68229375,슬라이더
93.30641256,2295.042384,2.830335817,9.859668577,54.33710748,직구
85.79160707,2625.029344,20.10664483,3.325796317,65.32593268,직구
87.78400457,2426.813289,18.44591205,2.916894427,55.86114551,슬라이더
78.52512266,2079.157229,10.99937022,15.51551802,69.71890083,커브
78.1017754,2684.194589,7.482990179,16.38986559,63.13401848,커브
78.23369958,1948.911311,10.01426667,8.424186706,57.03910659,체인지업
76.85279645,2715.041003,9.409820172,13.40708731,70.8906827,체인지업
93.91123455,2152.806813,2.64537595,13.18637325,53.66349244,직구
93.05063666,2251.934651,2.289774857,8.848724348,56.92816828,직구
79.20576363,1952.323862,6.33587739,8.791639562,58.29301113,체인지업
76.3356888,1747.555186,8.415605015,7.431689804,57.62881316,커브
78.09779627,1737.226609,6.150871771,10.55078148,58.42914631,체인지업
81.88682302,1766.987991,11.0603904,12.97037983,51.41161654,슬라이더
83.51942459,1551.219134,7.573086441,9.678937009,59.74771396,슬라이더
84.39449385,1614.209855,7.172768669,7.137748861,53.70054456,체인지업
95.94766584,2171.134136,1.567441812,10.36967225,56.37025966,직구
83.04428509,1919.054859,10.66267812,7.346607574,62.92184369,체인지업
84.88476241,2454.216294,16.89243505,3.19049968,58.13745721,직구
83.4793063,1847.516775,5.652240071,9.165475166,56.99083916,체인지업
77.94885138,2518.592737,9.126471526,11.90242829,73.87512093,커브
81.0668674,2448.300933,8.748645425,13.94423605,61.15981482,커브
91.47391969,2240.498171,0.940786478,11.39241273,53.40700913,직구
93.38301279,2413.303337,1.243649255,7.555744382,57.04567447,직구
93.49252767,2122.699022,1.648486516,13.62489712,50.70767469,직구
81.08181938,1620.61075,3.62015659,6.373971255,58.14792499,체인지업
92.53827137,2143.627545,1.42310813,12.02874013,53.30776411,직구
82.80744983,2116.91183,12.00484368,3.97519763,61.13130118,슬라이더
85.0311581,2277.265305,16.40632277,3.238368983,58.89116899,직구
81.81322628,1709.538563,8.313387456,8.746697119,57.97886504,커브
92.04295602,2079.970359,0.695530499,9.508513872,55.49935662,직구
84.6547454,2402.608368,16.19906386,1.937606472,60.47956918,슬라이더
75.85628553,2880.319719,9.440479663,11.06334242,71.8987866,커브
82.63490652,1776.188956,11.39144576,7.279921462,56.64415188,체인지업
79.2024135,2464.48707,13.43875581,14.0938635,56.51719939,커브
77.36456981,2628.677693,10.00675101,12.72515379,64.05377885,커브
95.42818749,2067.976679,2.478979826,10.54315767,54.25846785,슬라이더
96.57416921,2353.273891,4.075400799,10.24401963,58.98745759,직구
80.74569695,2590.26953,12.44713776,11.87386676,66.15489465,슬라이더
95.96494483,2147.424498,4.270692858,11.22117149,54.85686593,직구
79.74877836,2515.847641,10.478809,17.6707425,64.0779015,커브
84.0645976,2389.670509,11.41235081,3.840620027,56.72710071,슬라이더
77.47421834,2934.898487,9.372940628,19.44499021,64.74324729,커브
78.31038137,2784.330022,8.618917895,17.70683152,62.84350919,커브
91.17343951,2265.139125,3.277676822,7.749021905,55.58966433,직구
79.20637486,2777.531085,7.355084087,19.69024008,70.02859687,체인지업
81.28534591,3221.983711,8.34917894,18.13526542,68.00231667,커브
85.64271443,2729.612625,15.42265874,2.776534018,56.31135122,슬라이더
93.32156495,2326.691115,1.89296964,10.02785858,52.50293328,직구
95.64816794,2073.911605,1.937320903,13.69791219,53.13057842,직구
85.79844625,2486.757693,17.58142047,2.356450168,62.8594099,슬라이더
97.95578809,2358.601682,0.39355368,8.950959467,53.53168167,직구
93.86740454,2279.166269,2.048084947,10.69516341,56.13163563,직구
82.41063705,2483.316091,20.00971351,2.000697768,63.09763861,슬라이더
80.98038661,1877.9349,8.888396655,4.91439697,61.54567328,체인지업
82.95441487,2831.57845,14.1695601,3.852773675,60.05654887,슬라이더
74.46184819,2737.263691,6.786845799,16.19378115,64.36381916,커브
95.13505641,2268.626019,1.751035852,13.76404899,61.89669437,직구
82.22085507,2517.937055,7.727279219,3.075433639,61.56336729,슬라이더
82.11796844,1671.954443,12.54486944,8.843092167,55.08962722,체인지업
84.66114981,1743.605251,5.41298475,6.898896137,51.75370389,커브
81.82153169,1891.377162,10.99486337,9.716028391,60.01459352,체인지업
77.61992193,2407.248215,10.74421095,17.62355122,66.05608033,커브
97.71248006,2075.221682,1.7790304,10.21286046,53.83689532,직구
84.30269573,2520.031136,17.16714407,3.40373009,62.8945549,슬라이더
76.36148428,2672.726377,12.97449231,17.56357568,62.94721454,체인지업
76.68376702,2309.764862,9.86564342,16.53237627,60.58054883,커브
83.16708861,1705.449312,7.903822985,8.665215021,60.13164731,체인지업
78.39463141,2606.830483,7.237910794,13.38347443,62.66152908,커브
81.09768228,1726.469654,5.414749306,10.38952572,56.80696092,체인지업
84.30148459,2477.129525,13.88150054,2.975804394,64.84674847,슬라이더
96.29537708,2308.305124,2.0052437,11.73921184,55.28836233,직구
84.94889186,2750.885858,17.26002486,3.168460976,64.1773959,슬라이더
94.21578369,2235.701549,3.523124077,11.18620252,59.14647697,직구
81.22015259,1747.412032,8.458149376,6.049267945,58.93332997,체인지업
78.5307247,2736.043221,11.73831213,16.38961888,66.63442923,커브
75.48484428,2258.528408,11.30227248,16.36422274,62.71859453,커브
87.06056691,2224.569194,10.7449028,2.535382703,57.57118944,슬라이더
78.04493179,2598.880796,11.843603,20.88776157,65.36700994,커브
77.34421057,2562.175922,8.432468669,15.046855,62.56849896,커브
80.56328759,2244.752953,10.65564235,11.608154,69.54248059,커브
81.7212056,1910.387734,6.836435933,6.755930389,57.21202144,체인지업
82.92018815,2365.229803,13.64031585,2.758742345,61.34315078,슬라이더
80.61079926,1664.45525,10.38918444,9.646559831,60.30651903,커브
79.69127466,1729.097904,9.91677164,8.451523046,56.17532048,체인지업
81.43372221,1844.947391,6.246452438,5.368368367,58.65560213,체인지업
75.30825815,2349.521311,11.36410413,13.02649634,69.87183661,커브
76.19875853,2721.344612,15.89818885,15.4346635,63.33522238,커브
88.47192761,2455.757548,13.06944531,2.819520086,59.19440806,슬라이더
85.729922,2303.224565,14.63475747,2.909466718,58.3719786,직구
86.51785718,2474.058091,17.38279404,3.043602446,61.78067017,슬라이더
85.69297695,2548.254671,16.77758085,3.179581782,59.11355905,슬라이더
80.43249296,1905.811833,6.878784726,6.348692634,54.67852955,체인지업
76.47455044,2720.903065,13.07586384,11.58694299,62.45776863,커브
94.06105123,2251.504769,2.120295632,6.442559502,58.76726838,직구
95.34273656,2188.526356,1.967305252,13.33804305,57.02445848,슬라이더
94.85597976,2363.24113,2.6141667,9.490045565,55.85759617,직구
92.78733005,1875.873266,1.300274492,9.93449346,59.6425156,직구
78.65348953,2947.779933,9.972324508,11.94995061,65.56502856,커브
84.09741425,1912.185786,10.55903734,7.637101862,60.84878371,체인지업
78.00041413,2420.24319,10.58844826,13.8884757,62.64453269,커브
95.45491987,2117.77796,2.835692112,6.318251537,51.1590868,직구
88.82806271,2571.204735,19.43259024,2.025470695,60.42882928,직구
86.12781824,2360.009806,16.54781765,2.824114188,59.54618015,슬라이더
78.49634239,1995.325914,8.103321954,8.035226504,59.08934688,체인지업
96.04388313,2128.155578,2.371145873,8.776964394,54.86324195,직구
85.95408165,2591.370718,13.17065129,2.633175588,59.35523691,슬라이더
78.78483193,2602.854614,9.737054809,15.57190677,72.61654636,커브
77.38407694,2341.345408,9.456689779,11.43100002,60.98378161,커브
94.07316461,2257.089051,2.711614878,11.30873131,54.43938507,직구
96.42800099,2215.039379,2.248220586,12.16156145,51.52490593,직구
85.87264734,2480.526895,9.100930232,4.080048066,61.32582195,슬라이더
95.51510078,2254.709738,2.048521628,5.836141184,56.93645254,직구
79.99556596,1631.734131,5.459877823,4.457862894,59.06700685,체인지업
92.5583127,2263.391902,2.07409478,6.690286656,55.7026442,직구
76.76469621,2382.550812,10.60763719,11.97433595,64.87576427,커브
82.70730921,2203.680015,18.26624586,4.085982116,57.24184623,슬라이더
97.90706815,2218.334201,2.770865194,9.504962729,47.72836202,직구
77.01672763,2801.502738,9.331845538,13.5615211,63.53397192,커브
94.62868205,2194.047464,2.035263552,8.906282118,50.45276766,직구
93.70976049,2213.074058,1.424181759,12.1830137,61.03061362,직구
83.42921958,1782.719826,9.390804949,6.377998273,62.82634257,체인지업
87.09419661,2744.259493,17.20463336,1.932467086,59.37564943,슬라이더
93.36837943,2249.799829,3.676437312,8.875066448,52.95684503,직구
85.10389177,2625.773616,15.55365391,1.65402032,59.67117059,슬라이더
96.86256024,2151.576593,1.207127168,10.11843687,53.28776112,직구
83.49207082,2720.675549,16.39928995,2.257529414,59.94387373,체인지업
81.8868362,2847.899431,14.63715555,4.217158521,58.31349592,슬라이더
95.5009857,2231.090757,2.086589787,8.153533508,54.27629183,직구
80.76471665,1792.43344,5.041111554,7.518669651,60.25329836,체인지업
81.66283185,2294.529553,17.44721164,2.153643345,60.69964839,슬라이더
94.92834792,2316.316375,0.484808938,9.314624812,50.86204232,직구
80.27922998,1842.544486,9.139520714,6.561781097,53.19918669,체인지업
93.96345956,2076.21845,2.203463636,10.97874912,58.13248263,직구
94.53172609,2106.217496,2.622849932,13.75359163,54.07248363,슬라이더
82.07125024,2416.961764,19.82203673,3.423599066,60.32567912,직구
79.60642271,1718.378276,6.608610246,8.632716643,59.65944747,체인지업
78.03923332,2585.68015,8.14723774,20.05504284,63.1778419,커브
82.03680326,1762.19921,8.263855934,9.180844123,62.96085181,체인지업
85.21075101,2568.995821,11.78358296,1.12482753,62.40122858,슬라이더
85.77537531,1927.886581,7.802309598,8.001365638,58.47838752,체인지업
77.72525642,2680.858951,11.48536484,12.31479047,66.9355066,커브
81.6283085,1643.850678,5.97880356,9.20618937,57.80776671,체인지업
84.69988883,2565.540725,19.98377764,3.070052163,60.80738082,슬라이더
79.43637145,2769.820422,7.738223129,13.54408249,68.94179874,커브
80.07453487,1818.471047,5.423384765,7.75253464,55.09586272,체인지업
85.44782827,2680.062086,15.06238112,4.076007139,59.51079911,슬라이더
79.25665261,1860.32475,7.044708835,8.816105694,56.42601278,체인지업
79.92291236,1740.618859,4.319844511,6.615499341,56.25805509,체인지업
78.04177298,2736.713865,13.74193035,13.60258329,66.86668393,커브
76.8989263,2507.119148,8.900885728,16.00517409,54.00998063,커브
76.19589689,2400.387875,11.93636932,18.27294128,63.30305467,커브
84.63660465,1741.072835,12.13581268,10.13954291,59.38745087,체인지업
82.04721244,2517.306968,10.56127281,14.8147074,67.17391751,커브
93.18122509,2259.515703,2.543360192,6.579663215,51.9204541,직구
83.51932008,2746.152824,9.260946142,18.21462946,63.80064721,커브
79.43076263,2739.107552,14.11308713,12.7725473,71.31247223,커브
98.73154902,2198.148686,1.512393776,10.9866358,56.02817604,직구
95.52211054,2230.729952,1.809661322,7.497772847,55.44014106,직구
82.98241533,1645.103947,6.068670393,4.723941885,56.96072048,체인지업
83.42542406,1850.558924,6.053242324,7.671329588,51.76656454,체인지업
84.65385635,2642.43312,13.19336382,2.072646866,61.86471567,슬라이더
84.43794158,1778.833302,9.329854325,8.529550622,57.51362807,체인지업
83.65675326,2318.553847,9.717711723,2.70459859,57.98813937,슬라이더
97.80558862,2118.177932,1.337376241,7.303629156,55.39890902,직구
94.53082573,2262.962884,0.617200269,9.630195727,52.54919299,직구
82.28071974,1803.003148,2.793725824,7.212940288,58.52660869,체인지업
83.11310625,1704.768362,8.871950779,9.564260003,55.32163745,체인지업
93.16115153,2297.511973,1.348163892,12.05831127,56.32004335,직구
85.20840221,2294.214829,15.8806738,2.377350638,61.96770233,슬라이더
85.46987315,1836.761984,2.14110262,8.298726965,56.90348219,체인지업
96.64380501,2246.210347,1.75096396,8.444366625,60.38367359,직구
86.96353097,2278.163265,19.47806571,4.612278258,63.16817043,슬라이더
84.95129082,2595.066532,13.90514181,3.919228935,59.32543205,슬라이더
95.65750222,2258.831721,0.918451996,9.250358385,53.92212373,직구
77.02334529,1758.209045,8.933090623,9.192882275,57.39242732,체인지업
96.2513347,2116.027816,2.338496407,10.355402,57.35740048,직구
89.76050979,2101.849135,3.644967714,7.184976611,54.90061908,직구
82.08265126,1939.959465,12.191687,9.586351376,58.18025798,체인지업
95.18352155,2206.980208,5.078880808,11.87135679,54.95073131,직구
94.47068633,2418.980293,0.521413754,9.851133142,50.24829153,직구
76.76727718,2652.250106,11.06925817,13.64502157,71.98945279,커브
80.68350318,1597.419213,10.69245151,6.731428305,56.41510886,체인지업
94.85434217,2387.617084,1.150155631,10.91836016,57.63208687,직구
80.03541193,1991.141909,7.804169507,9.488371421,53.73107522,체인지업
82.45052823,1823.144592,7.090904563,7.715706926,58.4196617,체인지업
73.40763809,2403.766894,8.466686824,17.19561211,66.83074634,커브
76.67603564,2310.070956,5.506221332,12.4547141,65.30992207,커브
95.17409414,2219.90597,2.576556963,7.778848309,53.4471661,직구
79.52514672,1807.857703,9.28108587,8.206876259,57.72116738,체인지업
79.65019653,2574.490176,8.167616169,12.27673146,62.80692482,커브
82.64318642,1994.121744,5.326549122,5.484263688,55.81461513,체인지업
82.34092754,1674.507733,5.447391167,8.740122231,59.13930291,체인지업
75.27365199,2469.995213,10.11604547,12.21990507,64.15116412,커브
87.09910543,2289.609209,14.03196048,3.323079273,55.25642789,슬라이더
85.31081423,2032.004072,3.566362321,7.787325995,57.82175446,체인지업
80.94133578,1917.275685,10.04706129,8.624756421,57.35317126,체인지업
81.61408637,2399.639089,10.15460455,2.388230909,63.37233816,슬라이더
97.28564563,2232.416635,2.099332305,9.272775576,53.66069916,직구
94.93057646,2268.195297,2.500917188,10.2284553,56.82368953,직구
76.41516016,2743.951588,8.906639831,13.09391283,66.3992001,커브
85.6592404,1813.90604,7.207540644,10.60655607,55.67615509,체인지업
79.24441429,2617.063629,9.013754355,14.88207814,68.07282887,커브
79.17710654,2807.049867,9.872950851,15.54427986,74.6467067,커브
81.84721569,2384.504015,16.75909206,3.985729996,57.40147546,슬라이더
94.31457097,2274.729361,0.601432426,8.591312619,55.08623447,직구
99.38091125,2078.581139,0.195117899,9.632033327,50.43043929,직구
85.43486575,2622.664945,14.41902162,2.879618836,66.69390044,슬라이더
93.99304869,2262.834551,1.095683375,8.443390549,54.80274922,직구
83.02074373,2611.314306,16.2864495,3.082439753,62.85937514,슬라이더
80.49512953,1697.597141,8.573911709,8.943084761,58.57473219,체인지업
81.32749052,1726.68438,6.390067038,8.425479552,56.61118146,체인지업
87.76854564,2495.904319,15.20097215,5.170942717,59.40798474,슬라이더
89.87950481,2476.220564,14.15601733,2.156753405,60.26874204,슬라이더
94.53169325,2062.233063,1.549934529,10.82686981,53.69651132,직구
79.42567286,1966.722411,11.9831066,7.64181343,55.43050529,체인지업
94.22983544,2291.786195,2.955142321,12.25313006,53.33356864,직구
87.10130879,2471.954305,20.5622777,2.564513629,58.58372827,슬라이더
80.54079506,1910.08214,6.996431614,7.719249882,62.84433637,체인지업
92.87539257,2207.580456,1.933920201,10.81650551,50.6559583,직구
84.16538211,1890.039859,7.555050206,5.300847577,59.96492675,체인지업
92.3436279,2133.821354,0.296617561,7.420078201,57.9529672,직구
95.30745021,2335.387237,1.021236284,11.36300139,56.92252858,직구
76.83448268,2838.501502,11.77458167,10.89858658,63.76876612,커브
84.40487299,2524.086097,14.91745528,2.895550781,60.92415162,슬라이더
76.26067384,2523.205746,9.337383234,21.03681134,62.72066829,커브
95.01022691,2281.286212,1.124381747,11.84805404,58.6195269,직구
94.76870344,2250.498728,-0.0674421,9.480817297,51.63183394,직구
98.12928731,2201.023306,3.366874267,9.257118268,52.80720988,직구
80.43960174,1910.590042,8.1425075,8.928739727,58.72864604,체인지업
80.581118,1829.815847,5.489729256,9.101595145,59.48096454,체인지업
93.57129716,2099.747064,1.588123034,15.26476413,58.35188749,직구
82.94008837,1962.846855,8.62626428,7.636993676,60.7404212,체인지업
83.42464432,1719.717556,9.208241779,7.175172364,56.58620878,체인지업
78.20371259,2700.133144,11.95163344,13.99458666,62.5840775,커브
86.83663321,2823.596232,11.95253454,1.495279626,58.11984833,슬라이더
92.69801285,2206.428002,1.035076539,8.020790359,59.73871644,직구
82.35382041,2613.873274,12.51935894,1.169367103,58.03870098,슬라이더
88.45508634,2472.206851,11.86557242,4.873297776,60.50596402,슬라이더
89.15349597,2643.505348,13.80109144,3.324359282,58.22260722,슬라이더
80.83280135,1873.5622,6.899769434,9.385711512,54.20650478,체인지업
83.89938969,2684.150349,16.69652894,3.338483843,63.00174695,슬라이더
74.79819204,2504.232509,7.244764998,15.7239658,65.3408378,커브
86.88154238,2544.893887,17.07931682,1.542448501,61.53925626,슬라이더
80.69321977,2229.702934,14.38897875,3.67787532,63.7857645,슬라이더
83.03502521,2695.261193,15.52932467,2.690790923,62.17528736,슬라이더
85.52134753,2556.108485,22.80504934,2.646833707,62.75746252,슬라이더
78.90539202,1883.019181,8.252355807,10.16396962,52.09448736,체인지업
82.21881694,1587.126591,8.246156403,12.08415208,57.28149423,체인지업
92.16925852,2117.100499,2.926177548,8.954553959,56.10601993,직구
86.79038644,2394.701247,10.734568,3.122670316,60.80137995,슬라이더
93.94047959,2228.099187,3.687141635,11.42191994,56.77196449,직구
77.98139936,2333.937275,9.531184399,10.78329894,61.65095028,커브
83.95062492,1850.596555,6.369248743,3.848823982,59.70430962,체인지업
83.68396739,1748.060363,6.937090897,6.828144653,59.54588296,체인지업
85.65752482,2589.989309,11.6411477,4.838183677,65.87504236,슬라이더
81.8018114,1697.363079,9.758834082,8.643357083,56.20907714,체인지업
92.19629787,2409.238728,2.570598669,11.48652819,52.89963756,직구
84.92298306,2347.78649,11.10950416,3.452371796,60.2785347,슬라이더
78.18438488,1818.517554,8.982858905,6.352129026,53.83437234,체인지업
85.30083781,2501.552893,14.75195794,2.464671814,54.5968268,슬라이더
78.18128782,1799.759616,7.604124542,8.993747181,60.88091439,체인지업
79.36573616,1945.092755,8.641571452,6.435993015,59.04268484,체인지업
98.79358597,2201.25924,0.991913689,13.54160127,60.4028213,직구
95.68230395,2295.927083,1.780899471,11.9451089,53.04212806,직구
84.35033723,2527.503988,14.1866292,4.314914454,60.66971674,슬라이더
83.7220765,2581.219409,12.36605224,2.345924317,57.2828031,슬라이더
87.15736167,2412.747863,15.54306468,2.920358609,58.35382528,슬라이더
93.79872262,2128.469629,3.058424487,10.11144982,53.73943955,직구
77.84809795,2490.342541,7.102817171,12.76026496,64.72546382,커브
85.39582157,2687.161311,17.78352038,6.193107568,57.32642332,슬라이더
78.36769909,2864.260806,11.02850951,12.41673627,71.81642207,커브
80.57565227,1959.058207,10.93308172,8.356953328,59.28455874,체인지업
82.38084778,1715.314903,8.505137692,6.331353909,54.47147999,체인지업
95.11641744,2188.546015,1.55570674,10.05663675,53.28646303,직구
93.23228513,2028.686547,1.730125065,9.920889692,60.39305958,직구
78.36948116,2334.790463,11.99371755,14.27550766,61.61473609,커브
85.86008329,2300.315057,17.7977725,4.187679388,60.84048348,슬라이더
94.35587697,2167.861416,1.615444456,11.96538197,57.12506934,직구
82.77795746,1763.853723,8.869540129,10.02527482,53.50295212,체인지업
86.1001042,2504.800622,12.51722934,3.31917451,58.07555521,슬라이더
85.07600696,2506.571721,21.16862139,2.552678104,56.72880277,슬라이더
76.71702618,2641.453466,12.40015791,13.92111098,66.33670567,커브
80.00118857,2497.703523,14.93589812,4.639964529,59.835318,슬라이더
96.62505164,2174.743185,1.88767195,8.574308435,53.16163393,직구
75.11229037,2838.821881,13.98503071,14.01165664,62.57253929,커브
79.58104613,1698.524051,4.50472698,3.734808748,55.46517568,체인지업
82.72283463,1906.137096,5.255068904,8.615225336,57.03391554,체인지업
82.28717587,1771.196113,4.804801661,7.696571133,60.54883597,체인지업
84.25877134,2491.634638,17.01954405,4.139878561,60.78096552,슬라이더
81.81108257,1927.696539,8.992398375,10.43638942,55.60017848,체인지업
82.90701743,1692.914758,9.044501272,7.528060026,61.10826295,체인지업
95.66252686,2244.381943,1.446350695,10.39616952,53.34333087,직구
88.00151958,2528.807367,12.33752347,3.998310898,54.94968542,슬라이더
86.45525909,2499.089363,13.3072572,3.871297297,58.69084233,슬라이더
95.99342831,2235.778736,0.405572341,11.51397723,57.81485142,직구
79.27083606,3019.944358,10.78139184,16.37184121,66.57518919,커브
80.22864339,2522.58006,11.21370119,19.02442775,65.85885273,커브
95.19930273,2262.411982,2.259722502,8.920480639,59.69657209,직구
91.97030555,2142.309634,1.143916174,6.678078133,55.08065752,직구
87.01963418,2111.343656,16.10209652,4.373658545,64.12331428,슬라이더
75.52178585,2601.412632,7.508565247,19.66248126,58.44206335,커브
81.20863858,1943.633541,5.656691305,12.42506208,57.41382895,체인지업
82.31394592,2086.840306,6.77175487,7.634862051,55.87063302,체인지업
79.61424519,2463.074035,11.12921185,15.88972664,58.18451365,커브
95.71422514,2266.213067,1.044459559,7.741896458,53.40739368,직구
81.81272762,1918.349367,6.650131962,8.068054822,55.01841198,체인지업
84.6515933,1682.195913,7.193848022,8.222745204,59.26057463,체인지업
77.61234772,2653.175646,10.54299062,17.00502147,68.25660705,커브
76.1201938,2509.581933,8.164994358,14.98043605,63.71502894,커브
79.79266034,1821.257403,11.840735,5.914844611,67.4561702,체인지업
80.10850788,1792.255654,7.405035598,10.00364971,56.80841405,체인지업
95.51976559,2152.896169,-0.4716445,11.03531804,60.53991099,직구
81.17278893,1822.228986,8.390963463,12.09962419,54.34815192,체인지업
86.74013546,2708.531132,12.84953304,0.827330454,61.9141533,슬라이더
83.10608017,1813.42965,3.788706116,7.699514022,58.72901417,체인지업
95.13712595,2110.274563,0.338479938,8.043254445,60.64347121,직구
72.87533268,2488.339649,9.540400739,13.22293213,65.39227016,커브
83.79726471,2802.008087,16.30967941,2.839867204,63.56674011,슬라이더
78.11986526,2528.33197,12.09463541,17.11351962,63.88446642,커브
78.30351598,2700.356547,9.899590766,10.3541451,72.949104,커브
84.6073003,2177.066411,18.78775231,2.741095026,59.95664319,슬라이더
89.58188515,2586.893725,12.75836496,3.742127491,60.85666222,슬라이더
79.48164869,2733.18485,9.74909148,16.10294788,67.74203096,커브
77.73144168,2663.930365,10.07587567,11.30243006,61.45327631,커브
81.60102236,2883.920601,11.14411488,19.21010991,69.98756686,커브
89.17674941,2473.756036,12.54540335,3.634721469,63.51937391,슬라이더
82.85097987,1822.899639,7.224600167,9.56574747,57.55017784,체인지업
94.56065622,2211.351735,1.872082409,11.44334413,62.58079728,직구
78.37941234,2583.312406,11.69686176,14.90568249,61.19232616,커브
94.4166125,2267.959775,0.241260514,12.18838304,54.15464617,직구
84.27511812,2525.404124,13.25842965,4.296994547,63.91302073,슬라이더
94.67742858,2197.909841,1.349357431,6.886741653,55.5732972,직구
77.96147924,2691.554573,10.73496333,11.82327724,64.22121082,커브
85.47757832,2576.198699,9.717573564,3.201159656,61.27218313,슬라이더
76.64964345,2960.869622,8.556524893,9.370341882,65.73533807,커브
94.5484474,2013.273481,3.755340842,10.94293671,59.22804232,직구
86.70044348,2453.63253,13.6876251,2.568379687,57.5823898,슬라이더
79.70179592,2687.34771,10.15191054,11.47321618,62.87514282,커브
81.25035589,1807.71565,13.0231131,7.103550767,59.71152163,체인지업
83.70612644,2581.494704,17.15685993,2.200807993,55.45885682,슬라이더
84.03222833,2541.849124,15.80577684,2.24820895,57.84254004,슬라이더
81.0577507,1845.122532,12.09372439,7.169572464,60.43239594,체인지업
