state,year,gdp
South Dakota,2014,2.920752837
Tennessee,2014,3.393904986
Texas,2014,4.812997174
United States,2014,2.908017354
Utah,2014,4.131200788
Virginia,2014,2.037301523
Vermont,2014,1.348792853
Washington,2014,4.358298347
Wisconsin,2014,1.802828925
West Virginia,2014,-0.161719435
Wyoming,2014,2.596751865
Alaska,2015,-2.0223537
Alabama,2015,0.720347778
Arkansas,2015,0.597483421
Arizona,2015,3.211974471
California,2015,2.979166914
Colorado,2015,2.449126656
Connecticut,2015,-0.048083514
District of Columbia,2015,1.986465185
Delaware,2015,-4.200916569
Florida,2015,3.289941669
Georgia,2015,3.465934847
Hawaii,2015,2.228012033
Iowa,2015,-0.294376384
Idaho,2015,3.863544514
Illinois,2015,0.355961939
Indiana,2015,1.615914213
Kansas,2015,2.568735287
Kentucky,2015,0.714470467
Louisiana,2015,-1.808975056
Massachusetts,2015,1.661030282
Maryland,2015,3.356427103
Maine,2015,2.213627616
Michigan,2015,2.211842385
Minnesota,2015,1.930362948
Missouri,2015,-0.433645922
Montana,2015,-1.35052617
