id,TV,Internet,Radio,Rev
238,3331,0,0,6502.3 
239,3145,1481,0,8510.3 
240,0,0,0,236.0 
241,3381,1665,0,4551.3 
242,2230,0,0,3457.0 
243,1337,800,0,4842.1 
244,2680,1290,589,3580.9 
245,2297,1796,1949,9727.8 
246,2744,1142,0,5181.8 
247,1786,2051,1050,5586.6 
248,1860,0,0,2006.0 
249,0,0,0,210.0 
250,2225,0,0,1914.5 
251,0,0,1324,1309.4 
252,1700,0,0,935.0 
253,2481,2345,1626,11230.9 
254,2331,1306,0,3361.1 
255,1324,1585,984,5261.6 
256,0,0,0,1764.0 
257,1220,927,0,638.6 
258,1889,0,0,3860.7 
259,3278,2163,1671,9938.9 
260,1751,1897,0,7512.9 
261,2207,0,0,4051.1 
262,2298,1960,0,8376.4 
263,1378,1946,0,5566.2 
264,1696,0,576,999.4 
265,3113,0,0,4750.9 
266,1287,1923,861,8162.6 
267,2644,1522,1704,10972.2 
268,1206,0,0,620.0 
269,3322,2063,964,9090.4 
270,2245,1424,509,4092.6 
271,0,834,1501,5508.3 
272,2733,0,573,6997.2 
273,2057,1009,0,5894.3 
274,1622,0,0,1122.6 
275,3047,0,725,5168.6 
276,2685,0,1063,3203.8 
277,0,1818,629,6427.3 
278,3096,0,0,1220.8 
279,2972,1034,0,7316.8 
280,3326,0,0,4454.8 
281,1729,1312,0,4821.3 
282,1875,0,525,2556.0 
283,2418,864,682,7638.8 
284,0,1825,0,2630.0 
285,0,0,1785,287.0 
286,1514,0,0,2067.2 
287,1492,0,638,5181.4 
288,0,1143,0,1972.4 
289,0,1285,982,2230.2 
290,2327,1917,654,4696.1 
291,1799,1270,0,4299.7 
292,3076,0,0,5531.8 
293,0,0,1605,1324.5 
294,1257,2355,0,3804.1 
295,2210,1075,560,6703.0 
296,0,1233,0,1960.4 
297,3080,0,0,4289.0 
298,1697,1770,0,6356.1 
299,1504,0,0,578.2 
300,3321,0,0,3119.3 
