label,review
0,ºä¸¸ ÁÁ°í À½·á °¡°Ý »ç¾Ç ÀüÃ¼ÀûÀ¸·Î ¿Ãµå ÇÑ ´À³¦ÀÌ °­ÇÔ. ÁÖº¯¿¡ ÇÁ·£Â÷ÀÌÁî Ä«Æä°¡ ´õ ³ªÀ» °Å °°Àº 
1,¿ÀÀÌ¼Ò¹ÚÀÌ±¹¼öÀÇ ±ò²ûÇÑ ¸À. ¼ö¿ä¹Ì½ÄÈ¸ ¸À Áý. ¸¸µÎ´Â Æò¾ç½Ä ´ã¹éÇÏ°í ÅëÅëÇÑ ¸¸µÎÀÎµ¥ È£ºÒÈ£°¡ °¥¸®Áö¸¸ ºÏÇÑ½Ä ´ã¹é ¸¸µÎ ¼º¾ÖÀÚ¶ó¸é ¸ÀÀÖ°Ô ¸ÔÀ» µí.
1,"°í¼ö ÆÄ½ºÅ¸ ¸Ô±â À§ÇØ °¬´Âµ¥, ¸ÀÀÌ Àß ¾î¿ï·Á¼­ ÁÁ¾Ò°í, ¶ó±¸ ÆÄ½ºÅ¸´Â ±×Àú ±×·¨¾î¿ä."
1,»ý°¢º¸´Ù ÀÚ±ØÀûÀÌÁö ¾Ê¾Ò°í ¼øµÎºÎ°¡ ³Ê¹« ¸ÀÀÖ¾úÀ½ ¸ÊÂñÀÎµ¥ ¸ÅÄÞÇÑ ¸ÀÀÌ Áö¼ÓµÇ´Â °Ô ¾Æ´Ï¶ó Ã³À½¿¡ Ä¡°í ºüÁ®¼­ ±¦Âú¾ÒÀ½ °è¼Ó »ý°¢³ª´Â ¸À 
0,ÀÏ´Ü ½ºÅ×ÀÌÅ©´Â ¾Æ´Ï¿¡¿ä.. Á¤¸» Á¤¸» ¸¸·ùÇÏ°í ½Í¾î¿ä °í±¸¸¶ Ä¨½º´Â ±×Àú ±×·¸°í ÆÄ½ºÅ¸´Â ¹¬Á÷ÇÑ ¸ÀÀÌ ÁÁ¾Ò¾î¿ä
1,È«´ë ·Î ¹Ù´Ù¾ß ½ÃÀýºÎÅÍ Áñ°Ü°¡´ø Ä«µ§ ¿ª½Ã´Â ¿ª½Ã´Ù.
0,¸î ³â ¸¸¿¡ °¡º½ °¡°ÝÀÌ ±¦Âú¾Ò´Ù°í ±â¾ïÇß´Âµ¥ Á» ³ô¾ÆÁø µí ¼±Áö ÇØÀå±¹À» ¸ÔÀ» °É ÇÏ°Ô ¸¸µå´Â Á» ºÎÁ·ÇÑ Äá³ª¹°±¹¹ä... ´ã¿£ ´Ù¸¥ °Å
1,¸À ÄÚ½º·Î ¸Ô¾ú´Âµ¥ °Å½½¸®´Â ¸Þ´º ¾øÀÌ ´Ù ÁÁ¾Ò¾î¿ä ¼­ºñ½º Æò¹ü ÀÎÅ×¸®¾î °í±Þ È£ÅÚ ³Ê±è? ´ÜÃ¼·Î ¿À±â ´õ ÁÁÀº °Å °°¾Æ¿ä ±âÅ¸ ³ªÀÌ ¸Ô°í ´õ ¿Ã ÀÏÀÌ ¸¹¾ÆÁú °Å °°Àº?
1,Á¶±Ý ½Ã²ø¹÷ÀûÇÑ °÷À» ½È¾îÇÏ½Ã¸é ÃßÃµÇØµå¸®Áö ¾ÊÁö¸¸..! ±×·± Á¡ÀÌ ´Ù¸¥ ½Ä´çµé°ú ´Þ¶ó¼­ Àç¹ÌÀÖ¾î¿ä. ¸Å¹ø ³Ê¹« Ä£ÀýÇÏ°Ô ´ëÇØÁÖ½Ã´Â.. ¹Î¹° Àå¾î Â¯!
1,"ÇÜÀÌ ÁøÂ¥ ¸¹ÀÌ µé¾îÀÖ³×¿ä Ã·¿£ ¸ÀÀÖÀ»±î Çß´Âµ¥ ±¹¹° ¸Ô¾îº¸´Ï ÁøÂ¥ ¸ÀÀÖ´õ¶ó°í¿ä Á¡½É¿¡ »ç¶÷ ¸¹´øµ¥, ±× ÀÌÀ¯°¡ ÀÖ¾î¿ä!! ¸ÀÀÖ½À´Ï´Ù"
1,Å¾ ¿Àºê Ä¿¸®¾î Å¾ ¿Àºê ³­ Å¾ ¿Àºê ¼­¿ï
0,"À¯¸í ¿¬¿¹ÀÎÀº ´Ù ÀÖ´Âµ¥.. ¸ÀÀÌ º¯ÇÑ °Ç°¡? Ã¹ ¸ÀÀº ½Å¼±ÇÏÁö¸¸ °¥¼ö·Ï ¸Ô±â Èûµé¾îÁö´Ù °á±¹ ³²±è Ä®±¹¼ö´Â º° ¼Â, µÎ·çÄ¡±â¿Í ºñºö±¹¼ö´Â º° µÑµµ ¾Æ±î¿ò"
0,°¡°ÝÀº ºñ½Ñ °Å¿¡ ºñÇØ ¸ÀÀº Æò¹ü. ¼Õ´Ôµµ ¾ø´Âµ¥  ´Ê°Ô ³ª¿Í¼­ Â¥Áõ ³².
0,ºÒÄ£ÀýÇØ¿ä. ÀþÀº »çÀåµµ Á¾¾÷¿øµµ...
0,ÁøÂ¥ ¹¹°¡ ¸ÀÀÖ´Ù´Â °ÇÁö ¸ð¸£°ÚÀ½.. ±¹¹°µµ ¿¬ÇÏ°í ¸éµµ Á» ºÒ¾îÀÖ°í °¡°ÝÀº ºñ½Î°í ´ë½Å Á¾¾÷¿øÀÌ Ä£ÀýÇÏ°í ¾çÀÌ ¸¹¾Æ¼­ º° 2Á¡ µå¸³´Ï´Ù ¸ÀÀº ±×Àú ±×·¡¿ä µ¿³× ½Ò±¹¼ýÁýÀÌ ´õ ¸ÀÀÖ¾î¿ä
1,³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ±×·±µ¥ ¿Ö ´õ ºÐÀ§±â ÀÖ°Ô ºê·£µù ÇØ¼­ ÇÏ½ÃÁö ¾ÊÀºÁö Á» ÀÇ¾ÆÇß¾î¿ä Âü ¸ÀÀÖ°í ¼Õµµ ¾öÃ» ºü¸£½Å °Å °°Àºµ¥ ¹º°¡ ÅöÅö ¸¸µå´Âµ¥ Àü¸ÀÅÊÀÎ ´À³¦
1,¿¬¸»¿¡ ÄÉÀÌÅ©µµ »ì °â µé·È´Ù°¡ ±â´Ù¸®´Â µ¿¾È ¿ÍÀÎ ÇÑ ÀÜ...!
1,¾Ë·ÁÁöÁö ¾ÊÀº ÇöÁöÀÎ ¸À ÁýÀÌ¿¡¿ä! ¹°È¸°¡ Æ¯ÀÌÇÏ´Ï ¸ÀÀÖ¾ú¾î¿ä ¹Ù·Î ¾ÕÀº ¹Ù´Ù°¡ ÆîÃÄÁ® ÀÖ¾î¿ä
1,¸Ç³¯ Áö³ª°¡¸é¼­ º¸±â¸¸ ÇÏ´Ù°¡ ±âÈ¸°¡ µÅ¼­ °¡ºÃ´Âµ¥ À½½ÄÀÌ ³Ê¹« ½Å±âÇÏ°í ÀÌ»Ú°í ¸ÀÀÖ¾ú¾î¿ä!! Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ÁÁ¾Ò½À´Ï´Ù 
1,¸¶´Ã µë»Ò ³ÖÀº ´ßººÀ½ÅÁ ±¹¹°ÀÌ ¸¹¾Æ¼­ ¿©·¯ »ç¸® ³Ö±â ÁÁÀ½. ´Ù ¸ÀÀÖ¾î¿ä
1,´º¿å º»Á¡º¸´Ù´Â ¾Æ½¬¿ü¾î¿ä. ±×·¡µµ ÀÌ Á¤µµ¸é ÇöÁöÈ­´Â Àß ÇÑµíÇÕ´Ï´Ù. ¸ÀÀÖ¾ú¾î¿ä.
0,¾È ¸Ê°í ´ÞÅ­ÇÑ ¶±ººÀÌ. Àú´Â µÈ ÁÙ ¸À°ú ÇâÀÌ ³ª³×¿ä
1,¼ÖÆ® Ä¿ÇÇ´Â Â©Â©ÇÏ°í ¸ÀÀÖ¾ú°í ¹ÐÅ©Æ¼µµ °í¼ÒÇØ¼­ ¸ÀÀÖ¾ú¾î¿ä ºê¶ó¿ì´Ïµµ ¸ÀÀÖ´Â ÆíÀÌ¾ú¾î¿ä
1,"°£Àå°ÔÀå, °¥Ä¡Á¶¸² ´Ù¾çÇÏ°Ô ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥ Àß ¸Ô¾ú³×¿ä. °¡°Ýµµ ÁÁ°í ±¸¼ººñµµ ÁÁ¾Ò´ø °Í °Ñ¾Æ¿ä."
0,°í±â¸¦ ±¸¿öÁÖ½Ã´Âµ¥ ±× ±¸¿öÁÖ½Å °í±â°¡ ¸ÀÀÌ.. ¹äµµ È£ºÒÈ£°¡ °¥¸± ¸À
1,°¨Ä¥¸À Æø¹ßÇÏ´Â Æ¯º°ÇÑ ÀÏº»¶ó¸à ¸ÀÁý
0,±×¸¯ µ¥ÀÌ Ã³À½ °¡ºÃ´Âµ¥ ÀÀ´ë°¡ ³Ê¹« ºÒÄ£ÀýÇØ¼­ ¾Æ½¬¿ü½À´Ï´Ù. Ä£±¸µéÇÑÅ×µµ Á÷¿øÀÌ ³Ê¹« ºÒÄ£ÀýÇÏ´Ù´Â ¼Ò¸®´Â µé¾ú´Âµ¥ ÀÌ Á¤µµÀÎÁö´Â ¸ô¶ú¾î¿ä. Á» ´õ Ä£ÀýÇÏ¸é ÁÁ°Ú½À´Ï´Ù. ¸ÀÀº ÀÖ¾î¿ä.
0,µüÈ÷ ¹¹°¡ ´Ù¸¥Áö ¸ð¸£°ÚÀ½. ±×³É ºó´ë¶±
0,¼­¹ÎÀûÀÎ ºÐÀ§±â´Â ÁÁÁö¸¸ ±×¸©ÀÌ ³Ê¹« ´õ·¯¿ü¾î¿ä ¹° ÀÜ 2°³¿¡ ¹¹ ¹¯¾îÀÖ¾î¼­ ¹Ù²å´õ´Ï ¾ÕÁ¢½Ã¿¡µµ ¹¹°¡ ¹¯¾îÀÖ´Ù°í ÇÏ´Ï±î º¯¸í¸¸ ÇÏ°í Á¢½Ã ºÎ¼­Áú µí ´øÁö°í °¡½Ã³×¿ä. ´Ù½Å ¾È ¿É´Ï´Ù.
1,Ã³À½Ã³·³ º¹¼þ¾Æ ¸À ¼ÒÁÖ¶û °°ÀÌ ¸Ô¾ú´Âµ¥ µÑ ´Ù »ì»ì ³ì´Â´Ù ³ì¾Æ ÁøÂ¥ ¼úÀÌ ¼ú¼ú µé¾î°¬´Ù Àº±Ù ÃëÇÔ!!!
0,¾öÃ» ±â´Ù·È´Âµ¥ ¾ç³ä°ú ¶±ÀÌ µû·Î ³î°í ¹æ¼ÛÃ³·³ ¹«°¡ ÈÄµé°Å¸®°í ÀÌ·± ¸ÀÀº Àß..... ¸ø ´À²¼¾î¿ä
0,ÇØ¹°°¥ºñÂò ¸Ô¾ú´Âµ¥ °¥ºñ ¾È ¼Ó»ìÀº ½ÃÄ¿¸Ý°í ¾Ã±â¿¡µµ µüµüÇß½À´Ï´Ù ´Ù ¸Ô°í ºñºö¹äµµ ½Ì°Ì°í µ·ÀÌ ³Ê¹« ¾Æ±õ½À´Ï´Ù
0,¸Ô´Ù ¸»¾Ò´Ù. °ÑÀÌ ÆÄ»èÇÑ °Ô ¾Æ´Ï¶ó µüµüÇÏ°í ¼ÓÀº ´ú ÀÍ°Ô ³ª¿Ô´Ù. TV À¯Æ©ºê ¸¶ÄÉÆÃ ¿­½ÉÀÎµ¥ Æø¸¸ ¸ÀÀÌ´Ù.
0,°í±â±¹¼ö¿¡ ¼öÀ°±îÁö ¸ÔÀ¸¸é ³Ê¹« ´À³¢ÇÕ´Ï´Ù. ¼öÀ°Àº À°Áö¿Í ´Ù¸¦ °Ô ¾øÀ¸´Ï ½Ã°£ ¸¹¾Æ ÁÖÃ¼ÇÏÁö ¸øÇÑ´Ù¸é 1½Ã°£ ±â´Ù¸®°í °í±â±¹¼ö ¸Ô°í ¿À¸é ±¦Âú°Ú³×¿ä
0,ÁÙ ±â´Ù·Á¼­ ¸ÔÀ» Á¤µµÀÇ ¸ÀÀº ¾Æ´Ñ µí. ÇÁ¶óÀÌ ÇÏ¾á ¼Ò½º´Â ¸ÀÀÖÀ½. ´Ù¸¥ ¼öÁ¦¹ö°ÅÁýÀ» °¡°ÚÀ½ ÈÄ
0,Â¥°í ¸Ê°í °í±â Áú±â°í º° 2°³ ¾Æ±î¿ò. ¿Ö ÀÌ ÁýÀÌ ¸À ÁýÀÎÁö °³ÀÎÀûÀ¸·Ð ÀÌÇØ ¾È °¨... °³ÀÎ ÀÔ¸ÀÀÌ´Ï Âü°í¸¸ ÇÏ¼¼¿ä
0,Æ¯º°ÇÒ °Ç ¾ø´Ù ±×³É ¼Ò°í±â °õÅÁÀÌ³ª µÅÁö ±¹¹äÀ» ¸Ô°Ú´Ù µÅÁö °õÅÁÀÌ¶ó ´ú ÁøÇÏ°í ´ú ±ò²ûÇÏ°í ´À³¢ÇÏ´Ù ´Ù ¸Ô¾î°¥ ¶§Âë¿£ ³ò±×¸© ¼è ³¿»õ¿¡ µÅÁö°í±â ºñ¸°³»°¡ ÇÕÃÄÁ® ³ª¼­ ¸ØÄ©Çß´Ù
0, ÀÚÁÖ °¡´ø ÁýÀÌ¾ú´Âµ¥ ÀÌÁ¦ ¾È °¡·Á°í¿ä ±×³É ¾È °¡¿ä ´õ ¼³¸íÇÏ±â ½È¾î¿ä Ä³¼Åº¸½Ã´ø ½Ö²¨Ç® ÂðÇÑ ¾ÆÁÜ¸¶!  ¸ÀÀ» ¶°³ª¼­ ¿©±ä ¾Æ´Õ´Ï´Ù.  ¿À´ÃºÎ·Î ¼ÕÀý! 
1,ºÎ¸ð´Ô ¸ð½Ã°í ¸Ô¾îºÃ´Âµ¥ µÎ ºÐ ´Ù Á¤¸» ÁÁ¾ÆÇÏ½Ê´Ï´Ù Àúµµ ¸¾¿¡ µé¾î¼­ ´ÙÀ½¹ø¿¡ ¶Ç ¸ð½Ã°í ¿À·Á°í¿ä
1,±¸¼ººñ ÃÖ°í¿¹¿ä. Æ¯È÷ Ã¶ÆÇ ´©·îÁö µ·°¡½º¶û ´ß°¥ºñ Ä®±¹¼ö°¡ ¸ÀÀÖ½À´Ï´Ù. ºÐÁ¡ÀÌ ¸¹ÀÌ »ý°åÀ¸¸é ÁÁ°Ú¾î¿ä.
1,Á÷¿øºÐµé ¾öÃ» Ä£ÀýÇÏ½Ã°í ºÐÀ§±âµµ ÁÁ´Ù ¸ÀÀº ±×³É ±×·°Àú·°
1,°£Â¥ÀåÀÌ ¸ÀÀÖ½À´Ï´Ù ±Ùµ¥ Á¡Æ÷¸¶´Ù ¹Ì¼¼ÇÏ°Ô ¸ÀÀÌ ´Ù¸§ 
1,"Ä£±¸¿Í ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ´Ù¸¥ °÷¿¡ ºñÇØ ½ºÅ°µµ Àß ³ª¿À°í, ¹«¾ùº¸´Ù ´ë°Ô°¡ »ìµµ ¸¹°í ¸ÀÀÖ¾î¿ä!!"
1,Àüº¹ µ¹¼Ü¹ä ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä. Æ¯È÷ ¹° ºÎ¾î¸Ô´Â ´©·îÁö°¡ ÁøÂ¥ º°¹Ì! ¹° ´õ ¸¹ÀÌ ºÎÀ» °É ÈÄÈ¸Çß¾î¿ä!
0,°áÀç ÈÄ Ä£Àýµµ°¡ ¹Ù²î´Â °÷ ¾ÕµÚ°¡ ´Þ¶ó¿ä. Á¶½ÉÇÏ¼¼¿ä
0,VjÆ¯°ø´ë ¹æ¿µµÅ¼­ °¬´Âµ¥ ´ë½Ç¸ÁÀÔ´Ï´Ù! °ü±¤Áö¶ó ±×·±°¡ ºñ½Î±â¸¸ ÇÏ°í ¹ÝÂù ¶ÇÇÑ ½Ç¸Á½º·´°í ¶Ò¹è±â ¸À¾øÀ½
1,¾ÆÀÌµéÀÌ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ¶Ç ¿À°í ½ÍÀº ½Ä´çÀÔ´Ï´Ù.
0,¿þÀÌÆÃ °ü¸® Á÷¿ø ¾û¸Á ±³À°ÀÌ ÇÊ¿äÇÔ ±â´Ù¸®´Â ¼Õ´Ô¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾øÀÌ ÀÚ±â ÆíÇÑ ´ë·Î ÇÔ.! Ãß¿îµ¥ ¿À·§µ¿¾È ±â´Ù¸®´Â °í°´À»  »ý°¢ÇØ¼­ ÁÂ¼®ÀÌ ºñ¸é ¹Ù·Î ¾È³»ÇÏ´Â °Ô ÁÁÀ» °Å °°À½
0,"¸ÀÀÌ º°·Î¿¹¿ä. ÀÏºÎ·¯ Ã£¾Æ°¥ ¸À ÁýÀº ¾Æ´Ï³×¿ä. ÇØ°¨ ¾ÈµÈ È«ÇÕ¿¡ ±¹¹°Àº Â¥°í, ¼­ºñ½ºµµ º°·Î¿¹¿ä."
0,Àå»ç°¡ Àß µÇ´Ï ºÒÄ£ÀýÇÏ±â°¡ ³Ê¹« ½ÉÇÏ³×¿ä... ¸Àµµ Áß¿äÇÏÁö¸¸ ¼­ºñ½º Á¤½Åµµ Å°¿ì¼ÌÀ¸¸é ÁÁ°Ú³×¿ä. ´Ù½Ã´Â °¡°í ½ÍÁö ¾Ê¾Æ¿ä
1,º»Á¡¿¡¼­ ¿ÀÂ¡¾îÆ¢±èÀÌ¶û °°ÀÌ ¸Ô´Â Äá³ª¹°±¹¹ä!! º»Á¡À¸·Î °¡¼¼¿ä
1,³²µéº¸´Ù ÇÑ³¡ ´õ ¸ÀÀÖ°Ô ¸Ô°í ½ÍÀ¸½Ã´Ù¸é ¹äÀ» ´©·îÁö·Î ±³Ã¼ÇÏ½Ã¸é µÅ¿ä ´Ù¸¸ Ãß°¡±ÝÀÌ ÀÖ¾î¿ä
1,"°æ°üÀÌ ÁÁÀº Ä«Æä. ±ÙÃ³¿¡ ºä°¡ Âü ÁÁ¾Æ¼­, ¹àÀº ³¯ °¡¸é ±âºÐÀÌ ÁÁ¾ÆÁú ±×·± Ä«ÆäÀÌ´Ù. ¾ß¿Ü Å×¶ó½º ¼®µµ ²Ï³ª ¸¹´Ù. ´Ù¸¸ ³Ê¹« ´õ¿ì¸é Å×¶ó½º ¼®¾Æ ¾É¾ÆÀÖ±â°¡ ÈûµéÁö¸¸ "
0,±×³ÉÀú³É. ±»ÀÌ ÀÌ µ· ÁÖ°í ÀÌÃµ °¡¼­ ¹¹ ¸ÔÁö ¸¶¼¼¿ä
0,¿¹Àü¿£ ¹«ÇÑ¸®ÇÊÀÌ°í ´õ ½Õ´Âµ¥... ÇÏ.. ¿¾³¯ ÀÌ ±×¸³´Ù..
1,ÀÏ´Ü ¸ÅÀåÀÌ ³Ê¹« ±ò²ûÇÏ°í ÀÎÅ×¸®¾îµµ ±¦Âú°í ÇÃ·¹ÀÌÆÃµµ ÀÌ»Ú°Ô ³ª¿À°í À½½Äµµ ¸ÀÀÖ°í ¼­ºñ½ºµµ ÁÁ°í Á¦ÁÖµµ ³î·¯ ¿À¸é ´Ù½Ã ÇÑ¹ø °¡°í ½ÍÀº ÁýÀÌ³×¿ä 
0,¸ÕÀú Á¤½ÅÀÌ Á» ¾ø°í ¼Ò°í±âµµ º°·Î¿´¾î¿ä Àå¾î´Â ±¦ÂúÀºÁö ´Ù¸¥ ºÐµéÀÌ ¸¹ÀÌµé µå½Ã´Â °Í °°¾Ò¾î¿ä
0,º»Åä À½½Ä°ú Â÷ÀÌ°¡ ¸¹°í ÇÑ±¹È­¸¦ Àß Çß³Ä¸é ±×¸¶Àúµµ ¸ÀÀÌ °¡ ¾ø¾î¿ä
1,¾Æ¸Þ ¹«³­ÇÏ°í ¸ÀÀÖ¾î¿ä ½¿¹÷Àº ¿ª½Ã Ä«ÆäÀÎÀÌ ¼Á´Ï´Ù
0,¹äÀÌ ´Ù Ç®¾îÁ®¼­ ¸Ô±â Èûµé´Ù. ¹äÀÌ ³Ê¹« ´Þ´Ù. È¸ÀÇ ÁúÀÌ º¸ÅëÀÌ´Ù. °¡°Ý¸¸ ½Ñ °÷
0,Ç¥°í¹ö¼¸Âî°³ ÀÍ¼÷ÇÑ ±¹¹° ¸À. ¶ó¸é»ç¸® Ãß°¡ÇØ¼­ ¸ÔÀ¸¸é ¸ÀÀÖ´Â ¶ó¸éÀÌ µÈ´Ù. 1ÀÎ´ç ¸¸ ¿ø¿¡ ¸ÀÀÖ´Â ¶ó¸éÀ» ¸Ô°í ½ÍÀ¸¸é  
1,Ç×»ó °¡¸é ¿ÀÂ¡¾î¿Í µÈÀåÀ» ½ÃÅ°´Âµ¥ ¿äÁò ¿ÀÂ¡¾î°¡ ±ÍÇØ¼­ ¾ÈµÈ´Ù°í ÇÏ½Ã´õ¶ó°í¿ä ¾Æ½±°Ô Á¦À° ½ÃÄ×Áö¸¸ Á¦À°µµ ²Ü¸À..! ¹ÝÂùÀ¸·Î ³ª¿À´Â ³ª¹°ÀÌ¶û ºñº­ ¸ÔÀ¸¸é ¼¼»ó¸ÀÀÌ ¾Æ´Õ´Ï´Ù.
1,"Lovely little cafe hidden in back streets, delicious milk tea and whipped cream green tea brownie."
1,ÃÖ°íÀÓ ÁøÂ¥...... ºÎ»ê ³×ÀÌÆ¼ºê·Î¼­ ±¹¹ä Åõ Å¾¿¡ µé¾î°£´Ù°í »ý°¢ °³ ¸ÀÀÖ¾î¿ä
