º°Á¡,´ñ±Û
1,"Àç±¸¸Å ¾çÀÌ ¾öÃ» ÁÙ¾ú³×¿ä ¸î³âµ¿¾È ÁÖ¹®ÇØ¼­ ¾÷¼Ò¿¡¼­ ¾²°í ÀÖ¾ú´Âµ¥, ¹°°¡»ó½Â·ü ÀÌ ¹Ý¿µµÇ¾ú°ÚÁö¸¸ ÇØµµ ÇØµµ ³Ê¹«ÇÏ³×¿ä"
2,°ÅÀÇ ¹¶°³Áö°í ¹°·¯Á®¼­ ¿Ô¾î¿ä.¤Ð¤Ñ¤Ð
2,ºÎµå·´°í ÆíÇÕ´Ï´Ù µðÀÚÀÎµµ ±Í¿©¿ö¿ä
4,¿©Çà°¡¼­ Àß »ç¿ëÇÏ°í ¿Ô¾î¿ä
4,´ÞÄÞÇÏ°í ¸À³ª¿ä!!!
3,¿ÃÇØ ¸ð±â°¡ ³Ê¹« ¸¹¾Æ¼­»ò¾î¿ä ¹ã¿¡ ¾ß¿Ü¿¡¼­ ²ÀÇÊ¿äÇØ¿ä
1,ÆÄ¼ÕµÇ¾î ¿Ô³×¿ä ±ÍÂú¾Æ¼­ ±×³É ¾µ·Á±¸¿ä
4,»óÅÂ°¡ÁÁ¾Ò¾î¿ä ¾ÆÀÌ½ºÆÑµµ ³Ö¾îÁÖ½Ã±¸¿ä
4,¿ø´Üµµ µµÅèÇÏ°í ÁÁ¾Æ¿ä
4,¸ð¾çµµ ÀÌ»Ú°í µÎ²²°¨À» ´Ã¸®±â ÀßÇÑ°Å °°¾Æ¿ä ¸¸Á·½º·´½À´Ï´ç!!
4,¿ÏÀüÁÁ¾Æ¿Ë¤»¤»±»±»ÀÔ
4,Àû´çÈ÷ µµÅéÇÏ°í ÁÁ¾Æ¿ä ¤¾
4,¿¡¾îÇÁ¶óÀÌ¾î¿¡ »ç¿ëÇÏ±â Àû´çÇÏ°í ÆíÇØ¿ä
1,"Àç±¸¸Å °ËÁ¤»ö,°¡·ç°°Àº°Ô ³ª¿Í¿ä,,ÀÌ°Ô¹º°¡¿ä ÄÅ¿¡ µû¶óµµ °¡¶ó¾É¾ÆÀÖ¾î¿ä"
4,Æ÷ÀåÀÌ Á¤¸» Àß µÇ¾î ¿Ô½À´Ï´Ù. ¾ÆÀÌµéÀÌ ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä
2,¸¶¿ì½º¿¡ ±â½º°¡ Àß³ª°í ³Ê¹« »¶»¶ÇÕ´Ï´Ù..
1,¸Ô°í ¹èÅ»³²... ¿øÀÎÀÀ »õ¿ì¿³À½....¤Ð¤Ð »õº®¿¡ ¼³»çÇÏ°í Á×´ÂÁÙ...¤Ð¤Ð¤Ð
2,¤» ¸¹ÀÌ ¸ÅÆ®ÇÏ±äÇÏ³×¿ä
2,±¦ÂúÀÎÀ¯ ¹°¸À ¤» ¤»¤» ¤»
3,È¸»ç¿¡¼­ ¹ß¼ÛÇß´Âµ¥ ÇÑÁøÅÃ¹è ¹è¼ÛÀÌ ´À·Á ºÒÆíÇÕ´Ï´Ù
4,¹è¼Û¾öÃ»ºü¸£°í¾Öµé¾²±â¿¡³ÑÁ¶¾Æ¿ä¤¾
4,°¨»çÇÕ´Ï´Ù ¾ÆÁÖ ¸¸Á·Çß½À´Ï´Ù
3,Çà»çÇÒ¶§»ç´Ï ÁÁ³×¿ä
4,È­¸éÀÌ¶û ¶È°°°í Æ°Æ°ÇÏ´Ï ÁÁÀº°Í °°¾Æ¿ä~ ¸¸Á·ÇÕ´Ï´Ù~^^
1,Á¦Ç°ÀÌ Â÷·®¿ë ¹æÇâÁ¦ÀÎ´ë ¹æÇâÀÌ ÀüÇô ¾ÈµÊ ±×³É Àå½Ä¿ëÀ¸·Î ´Þ°í ´Ù´Ô
3,³Ê¹« Å«°ÍÀ» ±¸¸ÅÇß³ªºÁ¿ä~ »ý°¢º¸´Ù ±æÀÌ±èÀÌ ÀÖ°í »çÀÌÁîµµ »ý°¢º¸´Ù Ä¿¿ä~~ÇÑÄ¡¼öÀÛ°Ô ÁÖ¹®ÇØµµ µÉ°Í°°¾Æ¿ä~
4,Å©°í ¹«°Ô°¨ÀÖ°í ÁÁ½À´Ï´Ù
1,ºü¸¥ ¹è¼Û°ú µðÀÚÀÎ ÁÁ½À´Ï´Ù.
4,Àç±¸¸Å ÇÞ»ì´ß ¸ÀÀÖ´ß ÃËÃËÇÏ´ß ÁÁ´ß
4,½Î°í ÁÁ½À´Ï´Ù. À¯Åë±âÇÑ 2020. 10. 20±îÁö. ¹øÃ¢ÇÏ¼¼¿ä.
1,ÅëÀÌ ³Ê¹«Å©°í ÀçÁúÀÌ..............
2,Àý»è·ÂÀÌ ±×´ÙÁö ÁÁÁö¾Ê¾Æ¿ä. ´Ù¸¥Ä«ÀÌÁ¦Ç°°ú Á» ´Ù¸£³×¿ä.
4,½Å¼±ÇÏ°í ÇªÁüÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù Æ¯È÷ ¼Ò¸® ´ë¹Úbb Ä·ÇÎ ³ª°¥¶§ Àç±¸¸ÅÇÏ·Á±¸¿ä~
2,Ã¹³¯ Á¢À¸·Á°í ÇÏÀÚ¸¶ÀÚ ºÎ·¯Á³¾î¿ä ÁöÆÛ´Â ¿Ã¸®ÀÚ¸¶ÀÚ ¸Á°¡Á³±¸¿ä Á¦Ç° Á» Æ°Æ°ÇÏ°Ô ¸¸µé¾î ÆÄ¼¼¿ä ´Ü ÇÏ·çµµ ¸ø¾²°í ¹ö¸®·Á°í ³»³ù¾î¿ä
4,¿Ïº®È÷ Â÷´ÜÀº¾Æ´Ï°í ±×³É ³¢¿ö³õ´Â´Ù Á¤µµÀÔ´Ï´Ù ±×·¡µµ ¾ø´Â°Íµµ´Ü ³º³×¿ä
4,Àç±¸¸Å ½Î°Ô Àß»ò¾î¿ä ³Ê¹« ÁÁ¾Æ¿ä
4,½Î°í Ç°Áúµµ ¾ÆÁÖ ÁÁ¾Æ¿©~~
4,µÎ¹øÂ°±¸¸Å¿¡¿ä!! ³Ê¹«ÀÌ»µ¿äÁøÂ¥ Á© ¾ÈÁú¸®°í ¿À·¡ Âø¿ëÇÏ´Â°Å°°¾Æ¿ä!
2,ÆÒÆ¼ÀÔ´Ï´Ù
2,Á¢Âø½ÄÀÌ¶ó¼­ »ò´Âµ¥ ¹æÃæ¸Á Ã»¼ÒÈÄ ºÙÀÌ·Á°í ½ÃµµÇß´Âµ¥±Ý¹æ ¶³¾îÁö³×¿ä.ÀÌ·¯´Ù°¡ ºñ¶óµµ ¸ÂÀ¸¸é ÈÄ´úÈÄ´ú ÇØÁö°ÚÁÒ?Áö±ÝÀº ¶â¾î¼­ ¹ö¸®·Á±¸¿ä.
3,¹è¼Û ²Ä²ÄÇÏ°Ô Àß¿Ô½À´Ï´Ù. »ý°¢º¸´Ù ÀÛÁö¸¸ ÀÌ»Ú³×¿ä
4,ÂøÇÑ°¡°Ý Àß»ò¾î¿ä ¿îµ¿ÇÒ¶§ ÀÔ°í. Áö±ÝÀÔÀ»·Á°í»ò´«´ë.. ¾ã¾Æ¼­ ³Ê¹« ÀÔ±â ÁÁ¾Æ¿ä~~ ¿ÏÁ¯ °­ÃòÇÕÅ°¾Æ ¹è¼Ûµµ ºü¸£°í¿ä °¡°Ýµµ Â¯ÀÌ¿¹¿ä
1,±ÞÇÑ¸¶À½¿¡ °ËÀº»öÀÌ¶óµµ »ò´Âµ¥ ³¿»õ°¡ ½ÉÇÏ³×¿ä¤Ì¤Ì ±â´Ù¸®´õ¶óµµ ÇÏ¾á»ö ±¸ÀÔÇÒ °Å ±×·¨½À´Ïµð.
4,Á¤¸®ÀÇ ³¡ÆÇ¿Õ..¹Ù¶÷¾ÈºüÁ®¿ä.¾ÐÃàÇÒ¶§ Èûµé¾ú¾î¿ä..¤¡
4,±ú²ýÇÏ°Ô Àß µÅ¼­ »ÑµíÇÏ³×¿ä~
2,¸î¹ø¾²´Ù°¡ Á¶±Ý ºÒÆíÇØ¼­ ¾È¾²°íÀÖ¾î¿ä¤Ì¤Ì
1,¸¶°¨ÀÌ ¸¸Á·½º·´Áö ¾Ê³×¿ä.
4,Á¸¿¹ ÀÌ°Å ÁøÂ¥ ÀÌ»µ¿ä ´Ü¼øÇÏ¸é¼­ ±Ùµ¥ »¬¶§Á» ¾ÆÆá¾î¿ä ±×°Å»©°ï ±Â ÀÌ»Ûµ¥ °¡°Ý´õ Àú·ÅÇÞÀ½ÇØ¿ä
4,°¡°Ü´ëºñ Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä
4,½Ç¹°µµ ³Ê¹«³Ê¹« ÀÌ»Ú°í »ö±òµµ ÀÌ»Ú°í ±×³É ¸ñ°ÉÀÌ¨¿ ³Ê¹« °í±ÞÁ®¿ä¤Ð¤Ð¤Ð »ç±æ ³Ê¹« ÀßÇÑ°Å °°°í ¸¾¿¡ ½ï µì´Ï´Ù ¤¾¤¾¤¾
4,±úÁø°Í ¾ø°í ½Ì½ÌÇÏ°í ºñ¸®Áö¾Ê¾Æ¿ä
4,¹è¼Ûºü¸£°í ÁÁ¾Ò¾î¿ä ¤»
4,³²ÆíÀº ¹ÎÆ® Àú´Â ÀÌ°Å ³Ê¹«»ì¥’¤¾...¤»¤»¤»
3,³Ê¹«Å«°É »ò³×¿ä. ±×·¡µµ ÁÁ½À´Ï´Ù.
4,ÃÖ¾ÖÆÒÆ¼¿¡¿ä¤»¤» ´Ù¸¥°Å ´Ù¹ö·È½À´Ï´Ù
1,³Ê¹«»»»»ÇØ¼­ ³Ê¹« ºÒÆí¤Ð
3,³Ê¹« ¸ÀÀÖ¾î¿ä.. ÀÌ±èÄ¡¸¸ ¸Ô´Âµ¥ ¾ö¸¶ º¸³»µå·È¾î¿ä
2,¤Ð¤Ð¹ÝÇ°ÇÑ°Å¹ÞÀº°Å°°¾Æ¿Ë
4,¾ÕÀ¸·Î ÀÚÁÖ ÀÌ¿ëÇÏ°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.
2,¹«°Ì°í ¾Ë·ç¹Ì´½ ´ë¸¦ »ò´Âµ¥ ¿¬°á ºÎ¼ÓÀÌ ¾È¿Ô¾î¿ä.
3,»ç¿ëÇÏ±â¿¡ ÁÁÀº°Í °°¾Æ¿ä..
3,°¡°Ýµµ Àú·ÅÇÏ°í »çÀå´ÔÀÌ ³Ê¹« ÁÁ¾Æž¤»¤» °¨»çÇÕ´Ï´ç~
4,¸¶À½¿¡ µé¾î¿ä ¹è¼Ûµµ »¡¶ó¿©
4,µî»êÈ­´Â ¿ª½Ã Ä·ÇÁ¶óÀÎÀÌÁÒ..
2,Å©±â°¡ »ý°¢º¸´Ù ¾öÃ» ÀÛ³×¿ä¤Ì¤Ì
2,¸¸Á·. 12¿ù¿¡ ¶Ç »ì°Å¿¹¿ä.
2,»çÁøÀ¸·Î º¼ ¶§ ³Ê¹« ¿¹»µ¼­ »çÀÌÁî È®ÀÎÇÏ°í ÁÖ¹® Çß´Âµ¥ ½Ç¹°À» º¸´Ï »ìÂ¦ ½Ç¸Á Çß¾î¿ä.¤Ð ¹Ù´ÀÁú ¸¶°¨ÀÌ ºÒ¸¸Á· ½º·´³×¿ä.
4,³ë°¡¸® Á¤¸»¸À³ª¿ä ¹Ý°ÇÁ¶ °Ç¾î¹°À»Á¶¾ÆÇØ¼­ÀÌ°ÍÀú°ÍÀÎÅÍ³Ý¼­¸¶´Ï½ÃÅ°´Âµ¥¿ä ÀÌ°ÇÁøÂ¥ Á¤¸»¸ÀÀÖ³×¿ä
4,±â½º³­ ºÎºÐ µµ»öÇØº¸·Á°í ±¸¸ÅÇß´Âµ¥ ÁÁ¾Æ¿ä~µµ»öÇÏ±âµµ ½±°í?Ç¥½Ã´Â ³ªÁö¸¸ ÈÎ¾À ³ª¾Æ¿ä~
1,½Î¼­ µÎ°³½ÃÄ×´Âµ¥ ³Ê¹«³Ê¹« Å©°í ¸ð¾ç¾Æ¿¹¾ÈÀâÈ÷°í Èå¹°°Å¸²
2,±â´ëÇß´ø °Í ¸¸Å­ Çô°ú´Â ¸øºÃ½À´Ï´Ù ½ºÅ©·¹Ä¡°¡ ÄÇ´ø¸¸Å­ ±â´ëµµ ÄÇ´Âµ¥ ±×³É ±¤ÅÃ È¿°ú¿Í º¤¹Ì·¯ ¹ß¼ö¿ëÀ¸·Î ½á¾ßÇÒµí ½Í½À´Ï´Ù
4,ÁÁ½À´Ï´Ù. ¸¹ÀÌ ÆÄ¼Å¿ä~~~~
2,¹è¼Ûµµ ´À·È°í ÁÖ¼ÒÀß¸øÀû¾îÁÖ¼Å¼­ Ã£´À¶ó »ý¼îÇß¾î¿ä
4,¾ÆÀÌ½ºÅ©¸² º£½ºÅ²¶óºó½º°¡ ¾Æ´Ï¶ó ¹è½ºÅ²¶óºó½ºÀÎ°É ÃÖ±Ù¿¡ ¾Ë¾Ò¾î¿ä.. ¿ÖÀÎÁö ÄíÆù°Ë»ö¿¡ ¾È³ª¿À´õ¶ó´Ï ¤Ì¤Ð
4,¸¶À½¿¡ ½ïµé¾î¿ä Àß ¸¸µé¾ù³×¿ä
2,Áú±â°í ¸ÀÀº ¼ÖÁ÷È÷ ¾ø¾î¿ä
4,±ò²ûÇÏ°í °ß°íÇÔ ½Ã°è¾Ëµµ °°ÀÌ Ãë±ÞÇÏ¸é ´õ ÁÁ°Ú½¿
2,µðÀÚÀÎÀº ³Ê¹« ÀÌ»Ûµ¥ ¿À·¡ ½ÅÀ¸¸é ¹ß¾Æ ¾ÆÆÄ¿ä
2,"½ºÅ°´ÏÀÎÁÙ ¸ô¶ú´Ù,¤Ì¤Ì"
1,ÇÉ¼ÂÀ» ¸ð¸£°í ¾È»ç¼­ ¾µ¼ö°¡ ¾ø´Âµ¥ ±×³Éº¸±â¿¡µµ ¸ð°¡ ¾öÃ» °¡´Æ
1,º°·ç¿© º°·ç¿© º°·ç¿©
4,"Ç×»ó ¸Ô´Â ¸ó½ºÅÍ, Á»´õ Àú·ÅÈ÷ ±¸¸ÅÇß¾î¿ä. ÆíÀÇÁ¡Àº 2Ãµ¿øÀÎµ¥ ¾îÂ÷ÇÇ ¸ÅÀÏ ¸ÔÀ» °Å¶ó ÀÌ·¸°Ô »ç³õ°í ÇÏ³ª¾¿ ³ÃÀå°í¿¡¼­ ²¨³»¸Ô°í ÀÖ¾î¿ä"
2,³Ê¹«¾àÇØ¿ä ±Ù¹æ ¶³¾îÁú¼öÀÖÀ»µí¿ä
2,°ÅÇ°ÀÌ Ç³¼ºÇÏÁú ¾Ê¾Æ¼­ Àú´Â º°·Î³×¿ä ÇÑ¹øÆßÇÎÀ¸·Î´Â ºñ´©Ä¥ÀÌ ºÎÁ·ÇÑ ´À³¦. Çâµµ º°·Î. Àç±¸¸Å ¾ÈÇÒ°Í °°¾Æ¿ä
3,¿¹»µ¿ä ¼­ºñ½ºµµ Â¯~~!!
4,³Ê¹«ÁÁ¾Ò½À´Ï´Ù °í¸¿½À´Ï´Ù
4,ÈÞÁö ¸· ¾²±â¿¡ ³Ñ ÁÁ³×¿ä
2,¹Þ±â´Â¹Þ¾Æ¾î±×·±µ¥ÅÃ¹è°¡³Ñ¹«´È¾î¿ä
2,Àú´Â ¼Ó¹ÙÁö Ç×»ó ºÒÆíÇØÇß´Âµ¥ ¼Ó¹ÙÁö ÀÔ´Â¸¶³É °è¼Ó ¿Ã¶ó°¡°í ±×·¡¼­ ºÒÆíÇØ¿ä ±×¸®°í ¹è¼ÛÀÌ ³Ê¹« ´Ê°Ô ¿Ô³×¿ä ¿ø´ÜÀº ºÎµå·¯¿ö¿ä
2,..³¿»õ°¡ ÈûµéÁÒ ÇÑµÎ¹ø Àß ¾µ¼ö ÀÖ°ÚÁÒ
4,Àç±¸¸Å ºü¸£°Ô ¼ö·ÉµÇ°í ÆíÇÏ°Ô ¾µ¼öÀÖ¾î¼­ÁÁ½À´Ï´Ù
4,ÀÌ·± ±Í°ÉÀÌ »ç°í½Í¾ú´Âµ¥ ±×·¸°Ô ±æÁöµµ ¾Ê°í ³Ê¹« ¸¾¿¡µé¾î¿ä^^
1,Àç±¸¸Å ÀçÁÖ¹®Çß´Âµ¥ Ã³À½¿£ Å©°í ÁÁÀº»óÇ°¿Ô´Âµ¥ ÀçÁÖ¹®ÇÑ »óÇ°Àº Å©±âµµ ÀÛ°í ½Ç¸Á½º·¯¿ü¾î¿ä. ÀçÁÖ¹®ÀÇ»ç ¾ø¾îÁü.
1,¹ÙÄû¹ú·¹°¡ Á×Áöµµ ÁÙÁöµµ ¾Ê¾Æ¿ä °ÅÇ°À¸·Î ¹ÙÄû¹ú·¹¸¦ ½÷¼­ ÆÄ¹¯À¸¸é Á×¾î¿ä
3,ÀÌ °¡°Ý¿¡ ÀÌ Á¤µµÀÇ »óÇ°ÀÌ¸é ÃæºÐÈ÷ ¸¸Á·½º·¯¿ö¿ä ´Ù¸¸ À½¾ÇÀÌ Á» ¿ä¶õÇÏ³×¿ä ¤¾¤¾
4,Àç±¸¸Å ³Ê¹« ÆíÇØ¼­ µþ²¨ Àç±¸¸Å ÇßÀ½.¤¾
2,¹è¼ÛÁøÂ¥´À·Á¿ä »óÇ° ÀÚÃ¼´Â ±¦ÂúÀºµ¥ ¹è¼ÛÀÌ ³Ê¹« ´À·Á¿ä... ¾Æ¿¹ Ã³À½ºÎÅÍ Àç°í ¾ø´Ù°í ÇØ³õÁö.. ¹«Æ° Àß ¹Þ¾Ò¾î¿ä
4,»ý°¢´ë·Î ¿©¸§¿¡µµ »Ç¼Û»Ç¼ÛÇÏ°Ô »ç¿ëÇÒ¼öÀÖÀ»²¨°°³×¿ä~^^¸¸Á·¿ä
4,¼±½Ä ³Ñ¸ÀÀÖ¾î¿ä. ±×³É ¹°¿¡Å¸¼­¸Ô¾îµµ °í¼ÒÇÏ³×¿ä ¸öµµ°Ç°­ÇØÁö°í »ìºüÁú°Í°°¾Æ¿ä~^^
4,À¯¿ëÇØ¿ä Àß¾²°Ú½À´Ï´Ù
1,±Ý»öÀÌ¾î¼­ »ò´Âµ¥ ±â´ÉÀÌ ºÎÁ·ÇÏ³×¿ä
4,ÁÁ¾Æ¿ä ¸ÅÀÏ¾ÆÄ§ Ã¬°Ü¸Ô´Âµ¥ À¯»ê±ÕÀº ÇÊ¼öÀÎ°Í °°¾Æ¿ä
1,¹è¼ÛÀº ºü¸£³ª ÀÌ»ç¿¡ ¾²±â¿£ ³Ê¹«¾ã½À´Ï´Ù. ´Ù¸¥¿ëµµ´Â ÁÁÀ»µí
4,¾ÖµéÀÌ ÁÁ¾ÆÇØ¼­ »ò´Âµ¥ Àß¸Ô³×¿ä
