week,ad,ad_1,ad_2,rev
165,158.28,140.64,17.64,178448
166,285.48,281.4,4.08,187341
167,66.6,21.48,45.12,158680
168,273.16,248.16,25,160614
169,286.8,258.48,28.32,298889
170,353.88,341.16,12.72,325892
171,73.92,60,13.92,120025
172,222.48,197.4,25.08,203413
173,47.64,23.52,24.12,79943
174,240.08,202.08,38,155196
175,290.88,266.88,24,212478
176,390.96,332.28,58.68,378701
177,334.32,298.08,36.24,377457
178,233.24,204.24,29,322488
179,347.04,332.04,15,308932
180,210.72,198.72,12,213151
181,202.92,187.92,15,172294
182,268.68,262.2,6.48,179515
183,92.44,67.44,25,151291
184,396.72,345.12,51.6,347039
185,330.12,304.56,25.56,336742
186,300.12,246,54.12,406106
187,199.4,167.4,32,299318
188,284.72,229.32,55.4,360540
189,359.88,343.2,16.68,338691
190,36.96,22.44,14.52,128938
191,96.72,47.4,49.32,221322
192,103.56,90.6,12.96,103925
193,44.64,20.64,24,25009
194,250.56,200.16,50.4,156230
195,222.36,179.64,42.72,263901
196,50.28,45.84,4.44,63995
197,128.04,113.04,15,70803
198,223.56,212.4,11.16,12537
199,390.72,340.32,50.4,358114
200,250,200,50,241465
