pop_id,satisfied,recommend
2139,5,5
2140,3,4
2141,3,4
2142,8,6
2143,5,5
2144,5,5
2145,1,3
2146,3,4
2147,7,6
2148,3,4
2149,6,5
2150,10,7
2151,0,3
2152,6,5
2153,8,6
2154,5,5
2155,4,5
2156,7,6
2157,4,5
2158,1,3
2159,5,5
2160,9,7
2161,1,3
2162,5,5
2163,4,5
2164,2,4
2165,3,4
2166,8,6
2167,8,6
2168,9,7
2169,5,5
2170,5,5
2171,6,5
2172,6,5
2173,2,4
2174,6,5
2175,2,4
2176,4,5
2177,6,5
2178,3,4
2179,10,7
2180,4,5
2181,6,5
2182,6,5
2183,6,5
2184,4,5
2185,6,5
2186,0,3
2187,6,5
2188,1,3
2189,4,5
2190,6,5
2191,7,6
2192,7,6
2193,4,5
2194,7,6
2195,8,6
2196,6,5
2197,3,4
2198,6,5
2199,1,3
2200,8,6
2201,9,7
2202,2,4
2203,9,7
2204,5,5
2205,4,5
2206,4,5
2207,2,4
2208,8,6
2209,10,7
2210,7,6
2211,3,4
2212,8,6
2213,4,5
2214,0,3
2215,7,6
2216,6,5
2217,7,6
2218,4,5
2219,7,6
2220,2,4
2221,9,7
2222,5,5
2223,1,3
2224,1,3
2225,4,5
2226,4,5
2227,9,7
2228,3,4
2229,7,6
2230,2,4
2231,7,6
2232,5,5
2233,3,4
2234,5,5
2235,8,6
2236,5,5
2237,2,4
2238,10,7
2239,2,4
2240,3,4
2241,4,5
2242,3,4
2243,4,5
2244,4,5
2245,6,5
2246,3,4
2247,5,5
2248,7,6
2249,4,5
2250,0,3
2251,7,6
2252,3,4
2253,5,5
2254,2,4
2255,2,4
2256,4,5
2257,4,5
2258,3,4
2259,7,6
2260,5,5
2261,7,6
2262,5,5
2263,7,6
2264,3,4
2265,3,4
2266,5,5
2267,8,6
2268,8,6
2269,1,3
2270,4,5
2271,5,5
2272,7,6
2273,8,6
2274,8,6
2275,3,4
2276,5,5
2277,4,5
2278,5,5
2279,2,4
2280,8,6
2281,5,5
2282,8,6
2283,1,3
2284,8,6
2285,5,5
2286,9,7
2287,8,6
2288,9,7
2289,5,5
2290,4,5
2291,5,5
2292,9,7
2293,5,5
2294,5,5
2295,6,5
2296,2,4
2297,6,5
2298,4,5
2299,3,4
2300,5,5
2301,6,5
2302,3,4
2303,2,4
2304,2,4
2305,4,5
2306,3,4
2307,4,5
2308,5,5
2309,3,4
2310,3,4
2311,5,5
2312,10,7
2313,9,7
2314,9,7
2315,3,4
2316,9,7
2317,4,5
2318,4,5
2319,10,7
2320,6,5
2321,5,5
2322,6,5
2323,0,3
2324,0,3
2325,5,5
2326,4,5
2327,4,5
2328,10,7
2329,4,5
2330,5,5
2331,4,5
2332,0,3
2333,1,3
2334,5,5
2335,3,4
2336,1,3
2337,6,5
2338,5,5
2339,1,3
2340,4,5
2341,3,4
2342,4,5
2343,6,5
2344,6,5
2345,5,5
2346,4,5
2347,6,5
2348,1,3
2349,1,3
2350,5,5
2351,2,4
2352,2,4
2353,1,3
2354,6,5
2355,4,5
2356,5,5
2357,2,4
2358,5,5
2359,4,5
2360,5,5
2361,5,5
2362,6,5
2363,5,5
2364,2,4
2365,2,4
2366,2,4
2367,2,4
2368,3,4
2369,7,6
2370,5,5
2371,2,4
2372,4,5
2373,6,5
2374,7,6
2375,5,5
2376,6,5
2377,5,5
2378,5,5
2379,5,5
2380,2,4
2381,6,5
2382,4,5
2383,6,5
2384,6,5
2385,3,4
2386,5,5
2387,6,5
2388,3,4
2389,5,5
2390,5,5
2391,3,4
2392,6,5
2393,6,5
2394,7,6
2395,5,5
2396,6,5
2397,7,6
2398,6,5
2399,5,5
2400,3,4
2401,6,5
2402,5,5
2403,5,5
2404,7,6
2405,3,4
2406,3,4
2407,5,5
2408,6,5
2409,4,5
2410,7,6
2411,7,6
2412,7,6
2413,6,5
2414,4,5
2415,3,4
2416,5,5
2417,6,5
2418,6,5
2419,4,5
2420,3,4
2421,7,6
2422,3,4
2423,5,5
2424,8,6
2425,7,6
2426,6,5
2427,4,5
2428,6,5
2429,8,6
2430,8,6
2431,5,5
2432,5,5
2433,7,6
2434,3,4
2435,5,5
2436,4,5
2437,4,5
2438,8,6
2439,4,5
2440,6,5
2441,6,5
2442,4,5
2443,5,5
2444,9,7
2445,4,5
2446,4,5
2447,9,7
2448,5,5
2449,3,4
2450,7,6
2451,4,5
2452,5,5
2453,4,5
2454,8,6
2455,4,5
2456,6,5
2457,4,5
2458,8,6
2459,8,6
2460,6,5
2461,6,5
2462,8,6
2463,6,5
2464,5,5
2465,5,5
2466,10,7
2467,4,5
2468,7,6
2469,8,6
2470,7,6
2471,6,5
2472,9,7
2473,4,5
2474,7,6
2475,0,3
2476,6,5
2477,6,5
2478,5,5
2479,5,5
2480,6,5
2481,9,7
2482,9,7
2483,5,5
2484,5,5
2485,9,7
2486,10,7
2487,0,3
2488,0,3
2489,7,6
2490,6,5
2491,6,5
2492,6,5
2493,7,6
2494,6,5
2495,5,5
2496,6,5
2497,7,6
2498,10,7
2499,5,5
2500,6,5
2501,7,6
2502,6,5
2503,6,5
2504,7,6
2505,7,6
2506,1,3
2507,7,6
2508,7,6
2509,5,5
2510,6,5
2511,5,5
2512,7,6
2513,0,3
2514,1,3
2515,8,6
2516,1,3
2517,7,6
2518,5,5
2519,7,6
2520,5,5
2521,1,3
2522,2,4
2523,5,5
2524,7,6
2525,8,6
2526,6,5
2527,8,6
2528,7,6
2529,7,6
2530,5,5
2531,8,6
2532,8,6
2533,8,6
2534,5,5
2535,2,4
2536,7,6
2537,8,6
2538,5,5
2539,8,6
2540,2,4
2541,1,3
2542,9,7
2543,5,5
2544,9,7
2545,8,6
2546,9,7
2547,10,7
2548,7,6
2549,2,4
2550,7,6
2551,6,5
2552,0,3
2553,6,5
2554,6,5
2555,9,7
2556,5,5
2557,1,3
2558,6,5
2559,2,4
2560,8,6
2561,8,6
2562,2,4
2563,6,5
2564,10,7
2565,5,5
2566,8,6
2567,3,4
2568,2,4
2569,3,4
2570,2,4
2571,1,3
2572,6,5
2573,0,3
2574,9,7
2575,3,4
2576,9,7
2577,6,5
2578,9,7
2579,6,5
2580,5,5
2581,0,3
2582,7,6
2583,6,5
2584,8,6
2585,8,6
2586,1,3
2587,10,7
2588,2,4
2589,9,7
2590,5,5
2591,3,4
2592,8,6
2593,9,7
2594,2,4
2595,5,5
2596,9,7
2597,6,5
2598,6,5
2599,3,4
2600,6,5
2601,10,7
2602,3,4
2603,6,5
2604,7,6
2605,0,3
2606,10,7
2607,1,3
2608,7,6
2609,0,3
2610,2,4
2611,3,4
2612,4,5
2613,3,4
2614,3,4
2615,6,5
2616,1,3
2617,2,4
2618,6,5
2619,1,3
2620,1,3
2621,1,3
2622,4,5
2623,1,3
2624,4,5
2625,4,5
2626,0,3
2627,4,5
2628,2,4
2629,4,5
2630,3,4
2631,3,4
2632,0,3
2633,4,5
2634,4,5
2635,2,4
2636,3,4
2637,6,5
2638,7,6
2639,3,4
2640,2,4
2641,1,3
2642,4,5
2643,4,5
2644,6,5
2645,6,5
2646,2,4
2647,3,4
2648,5,5
2649,7,6
2650,5,5
2651,4,5
2652,3,4
2653,2,4
2654,3,4
2655,7,6
2656,7,6
2657,2,4
2658,5,5
2659,3,4
2660,1,3
2661,7,6
2662,2,4
2663,8,6
2664,2,4
2665,3,4
2666,8,6
2667,4,5
2668,4,5
2669,5,5
2670,4,5
2671,5,5
2672,2,4
2673,5,5
2674,3,4
2675,3,4
2676,8,6
2677,7,6
2678,3,4
2679,2,4
2680,7,6
2681,7,6
2682,7,6
2683,2,4
2684,8,6
2685,5,5
2686,2,4
2687,5,5
2688,9,7
2689,3,4
2690,3,4
2691,4,5
2692,3,4
2693,3,4
2694,5,5
2695,5,5
2696,3,4
2697,3,4
2698,5,5
2699,3,4
2700,5,5
2701,3,4
2702,4,5
2703,5,5
2704,8,6
2705,4,5
2706,3,4
2707,4,5
2708,5,5
2709,5,5
2710,9,7
2711,4,5
2712,4,5
2713,4,5
2714,5,5
2715,10,7
2716,8,6
2717,8,6
2718,4,5
2719,3,4
2720,6,5
2721,4,5
2722,6,5
2723,6,5
2724,8,6
2725,4,5
2726,4,5
2727,4,5
2728,4,5
2729,9,7
2730,4,5
2731,4,5
2732,6,5
2733,4,5
2734,4,5
2735,5,5
2736,8,6
2737,9,7
2738,6,5
2739,5,5
2740,4,5
2741,4,5
2742,5,5
2743,0,3
2744,9,7
2745,9,7
2746,6,5
2747,5,5
2748,5,5
2749,5,5
2750,6,5
2751,4,5
2752,4,5
2753,5,5
2754,5,5
2755,3,4
2756,5,5
2757,5,5
2758,4,5
2759,10,7
2760,5,5
2761,6,5
2762,1,3
2763,10,7
2764,6,5
2765,5,5
2766,5,5
2767,5,5
2768,0,3
2769,5,5
2770,6,5
2771,5,5
2772,1,3
2773,7,6
2774,7,6
2775,5,5
2776,7,6
2777,1,3
2778,0,3
2779,7,6
2780,5,5
2781,2,4
2782,5,5
2783,5,5
2784,6,5
2785,5,5
2786,5,5
2787,0,3
2788,5,5
2789,5,5
2790,2,4
2791,1,3
2792,2,4
2793,3,4
2794,2,4
2795,5,5
2796,8,6
2797,6,5
2798,8,6
2799,4,5
2800,5,5
2801,1,3
2802,1,3
2803,4,5
2804,6,5
2805,5,5
2806,3,4
2807,3,4
2808,3,4
2809,2,4
2810,7,6
2811,4,5
2812,7,6
2813,5,5
2814,8,6
2815,5,5
2816,5,5
2817,6,5
2818,2,4
2819,6,5
2820,7,6
2821,4,5
2822,7,6
2823,9,7
2824,5,5
2825,5,5
2826,4,5
2827,5,5
2828,6,5
2829,6,5
2830,3,4
2831,8,6
2832,6,5
2833,6,5
2834,6,5
2835,6,5
2836,4,5
2837,6,5
2838,9,7
2839,4,5
2840,2,4
2841,4,5
2842,6,5
2843,2,4
2844,4,5
2845,6,5
2846,6,5
2847,5,5
2848,3,4
2849,5,5
2850,2,4
2851,6,5
2852,6,5
2853,8,6
2854,5,5
2855,10,7
2856,3,4
2857,0,3
2858,6,5
2859,6,5
2860,5,5
2861,5,5
2862,6,5
2863,8,6
2864,6,5
2865,6,5
2866,7,6
2867,5,5
2868,1,3
2869,5,5
2870,3,4
2871,3,4
2872,6,5
2873,3,4
2874,6,5
2875,5,5
2876,1,3
2877,6,5
2878,6,5
2879,3,4
2880,3,4
2881,5,5
2882,6,5
2883,2,4
2884,5,5
2885,7,6
2886,6,5
2887,5,5
2888,5,5
2889,6,5
2890,5,5
2891,9,7
2892,6,5
2893,2,4
2894,2,4
2895,5,5
2896,7,6
2897,7,6
2898,7,6
2899,4,5
2900,6,5
2901,7,6
2902,6,5
2903,6,5
2904,7,6
2905,7,6
2906,6,5
2907,4,5
2908,6,5
2909,4,5
2910,9,7
2911,7,6
2912,7,6
2913,7,6
2914,6,5
2915,6,5
2916,7,6
2917,6,5
2918,7,6
2919,7,6
2920,7,6
2921,7,6
2922,4,5
2923,4,5
2924,6,5
2925,8,6
2926,10,7
2927,0,3
2928,4,5
2929,3,4
2930,3,4
2931,4,5
2932,6,5
2933,6,5
2934,7,6
2935,8,6
2936,3,4
2937,8,6
2938,8,6
2939,8,6
2940,0,3
2941,3,4
2942,8,6
2943,7,6
2944,7,6
2945,4,5
2946,8,6
2947,7,6
2948,7,6
2949,8,6
2950,7,6
2951,4,5
2952,9,7
2953,7,6
2954,1,3
2955,4,5
2956,4,5
2957,7,6
2958,6,5
2959,9,7
2960,8,6
2961,4,5
2962,8,6
2963,5,5
2964,9,7
2965,8,6
2966,9,7
2967,6,5
2968,9,7
2969,6,5
2970,8,6
2971,8,6
2972,10,7
2973,1,3
2974,0,3
2975,4,5
2976,9,7
2977,5,5
2978,5,5
2979,4,5
2980,10,7
2981,9,7
2982,8,6
2983,5,5
2984,10,7
2985,0,3
2986,7,6
2987,2,4
2988,0,3
2989,5,5
2990,2,4
2991,9,7
2992,10,7
2993,2,4
2994,5,5
2995,5,5
2996,8,6
2997,8,6
2998,7,6
2999,0,3
3000,8,6
3001,9,7
3002,1,3
3003,7,6
3004,1,3
3005,7,6
3006,5,5
3007,1,3
3008,5,5
3009,0,3
3010,2,4
3011,1,3
3012,8,6
3013,3,4
3014,1,3
3015,2,4
3016,5,5
3017,9,7
3018,4,5
3019,0,3
3020,3,4
3021,1,3
3022,1,3
3023,5,5
3024,5,5
3025,1,3
3026,10,7
3027,2,4
3028,2,4
3029,2,4
3030,5,5
3031,2,4
3032,8,6
3033,9,7
3034,5,5
3035,9,7
3036,5,5
3037,6,5
3038,2,4
3039,2,4
3040,2,4
3041,2,4
3042,2,4
3043,3,4
3044,3,4
3045,0,3
3046,3,4
3047,5,5
3048,1,3
3049,6,5
3050,3,4
3051,6,5
3052,3,4
3053,6,5
3054,3,4
3055,1,3
3056,5,5
3057,5,5
3058,8,6
3059,3,4
3060,6,5
3061,6,5
3062,5,5
3063,3,4
3064,6,5
3065,2,4
3066,4,5
3067,2,4
3068,3,4
3069,6,5
3070,6,5
3071,6,5
3072,10,7
3073,3,4
3074,3,4
3075,4,5
3076,6,5
3077,3,4
3078,3,4
3079,4,5
3080,3,4
3081,0,3
3082,4,5
3083,0,3
3084,4,5
3085,3,4
3086,5,5
3087,4,5
3088,8,6
3089,5,5
3090,9,7
3091,4,5
3092,3,4
3093,4,5
3094,4,5
3095,3,4
3096,2,4
3097,4,5
3098,4,5
3099,7,6
3100,4,5
3101,6,5
3102,6,5
3103,2,4
3104,1,3
3105,7,6
3106,1,3
3107,4,5
3108,5,5
3109,7,6
3110,3,4
3111,6,5
3112,4,5
3113,7,6
3114,5,5
3115,2,4
3116,7,6
3117,4,5
3118,8,6
3119,7,6
3120,5,5
3121,4,5
3122,3,4
3123,2,4
3124,5,5
3125,7,6
3126,2,4
3127,4,5
3128,4,5
3129,3,4
3130,8,6
3131,7,6
3132,4,5
3133,3,4
3134,8,6
3135,3,4
3136,3,4
3137,9,7
3138,4,5
3139,5,5
3140,8,6
3141,4,5
3142,5,5
3143,5,5
3144,4,5
3145,5,5
3146,3,4
3147,8,6
3148,9,7
3149,5,5
3150,6,5
3151,4,5
3152,10,7
3153,9,7
3154,5,5
3155,10,7
3156,3,4
3157,3,4
3158,4,5
3159,0,3
3160,4,5
3161,5,5
3162,4,5
3163,8,6
3164,5,5
3165,6,5
3166,9,7
3167,4,5
3168,5,5
3169,4,5
3170,4,5
3171,5,5
3172,5,5
3173,6,5
3174,0,3
3175,5,5
3176,9,7
3177,4,5
3178,6,5
3179,5,5
3180,7,6
3181,6,5
3182,0,3
3183,5,5
3184,1,3
3185,5,5
3186,4,5
3187,5,5
3188,4,5
3189,5,5
3190,6,5
3191,1,3
3192,6,5
3193,5,5
3194,6,5
3195,1,3
3196,1,3
3197,2,4
3198,4,5
3199,5,5
3200,6,5
3201,7,6
3202,7,6
3203,5,5
3204,5,5
3205,7,6
3206,5,5
3207,5,5
3208,4,5
3209,5,5
3210,2,4
3211,5,5
3212,5,5
3213,5,5
3214,8,6
3215,6,5
3216,2,4
3217,8,6
3218,4,5
3219,5,5
3220,2,4
3221,8,6
3222,6,5
3223,9,7
3224,10,7
3225,3,4
3226,0,3
3227,6,5
3228,3,4
3229,6,5
3230,6,5
3231,6,5
3232,5,5
3233,9,7
3234,2,4
3235,5,5
3236,10,7
3237,6,5
3238,7,6
3239,2,4
3240,0,3
3241,3,4
3242,5,5
3243,6,5
3244,3,4
3245,0,3
3246,6,5
3247,3,4
3248,3,4
3249,3,4
3250,1,3
3251,5,5
3252,5,5
3253,1,3
3254,0,3
3255,5,5
3256,4,5
3257,5,5
3258,7,6
3259,3,4
3260,6,5
3261,5,5
3262,6,5
3263,4,5
3264,5,5
3265,2,4
3266,4,5
3267,6,5
3268,6,5
3269,4,5
3270,6,5
3271,1,3
3272,2,4
3273,7,6
3274,7,6
3275,7,6
3276,7,6
3277,6,5
3278,4,5
3279,7,6
3280,6,5
3281,7,6
3282,2,4
3283,4,5
3284,4,5
3285,5,5
3286,6,5
3287,4,5
3288,3,4
3289,6,5
3290,4,5
3291,8,6
3292,1,3
3293,8,6
3294,3,4
3295,6,5
3296,5,5
3297,5,5
3298,5,5
3299,2,4
3300,6,5
3301,6,5
3302,2,4
3303,7,6
3304,7,6
3305,6,5
3306,2,4
3307,5,5
3308,5,5
3309,6,5
3310,3,4
3311,5,5
3312,3,4
3313,8,6
3314,5,5
3315,5,5
3316,5,5
3317,6,5
3318,5,5
3319,8,6
3320,5,5
3321,9,7
3322,6,5
3323,9,7
3324,7,6
3325,7,6
3326,3,4
3327,6,5
3328,8,6
3329,6,5
3330,3,4
3331,6,5
3332,6,5
3333,6,5
3334,8,6
3335,4,5
3336,6,5
3337,4,5
3338,5,5
3339,6,5
3340,6,5
3341,7,6
3342,7,6
3343,5,5
3344,8,6
3345,5,5
3346,3,4
3347,5,5
3348,5,5
3349,7,6
3350,8,6
3351,7,6
3352,7,6
3353,4,5
3354,7,6
3355,6,5
3356,4,5
3357,7,6
3358,7,6
3359,7,6
3360,8,6
3361,6,5
3362,7,6
3363,9,7
3364,6,5
3365,9,7
3366,8,6
3367,10,7
3368,9,7
3369,8,6
3370,3,4
3371,6,5
3372,0,3
3373,9,7
3374,7,6
3375,8,6
3376,9,7
3377,7,6
3378,10,7
3379,8,6
3380,9,7
3381,8,6
3382,5,5
3383,0,3
3384,5,5
3385,10,7
3386,6,5
3387,5,5
3388,8,6
3389,5,5
3390,4,5
3391,6,5
3392,8,6
3393,0,3
3394,1,3
3395,6,5
3396,4,5
3397,0,3
3398,4,5
3399,4,5
3400,8,6
3401,1,3
3402,2,4
3403,1,3
3404,10,7
3405,6,5
3406,8,6
3407,4,5
3408,1,3
3409,0,3
3410,9,7
3411,5,5
3412,1,3
3413,0,3
3414,4,5
3415,1,3
3416,9,7
3417,2,4
3418,6,5
3419,6,5
3420,7,6
3421,9,7
3422,5,5
3423,2,4
3424,5,5
3425,7,6
3426,7,6
3427,9,7
3428,7,6
3429,7,6
3430,4,5
3431,8,6
3432,5,5
3433,5,5
3434,2,4
3435,2,4
3436,7,6
3437,7,6
3438,2,4
3439,3,4
3440,5,5
3441,7,6
3442,8,6
3443,5,5
3444,6,5
3445,8,6
3446,8,6
3447,1,3
3448,6,5
3449,8,6
3450,5,5
3451,8,6
3452,2,4
3453,5,5
3454,3,4
3455,2,4
3456,10,7
3457,1,3
3458,6,5
3459,5,5
3460,9,7
3461,2,4
3462,3,4
3463,9,7
3464,10,7
3465,3,4
3466,3,4
3467,2,4
3468,3,4
3469,2,4
3470,5,5
3471,9,7
3472,3,4
3473,6,5
3474,10,7
3475,2,4
3476,3,4
3477,4,5
3478,0,3
3479,3,4
3480,0,3
3481,9,7
3482,3,4
3483,3,4
3484,0,3
3485,3,4
3486,4,5
3487,1,3
3488,4,5
3489,10,7
3490,3,4
3491,1,3
3492,1,3
3493,5,5
3494,3,4
3495,4,5
3496,3,4
3497,4,5
3498,6,5
3499,2,4
3500,0,3
3501,3,4
3502,6,5
3503,2,4
3504,1,3
3505,4,5
3506,2,4
3507,6,5
3508,4,5
3509,2,4
3510,4,5
3511,4,5
3512,6,5
3513,6,5
3514,6,5
3515,4,5
3516,4,5
3517,0,3
3518,6,5
3519,3,4
3520,0,3
3521,2,4
3522,7,6
3523,6,5
3524,2,4
3525,1,3
3526,4,5
3527,3,4
3528,1,3
3529,5,5
3530,1,3
3531,5,5
3532,5,5
3533,7,6
3534,7,6
3535,7,6
3536,3,4
3537,3,4
3538,7,6
3539,4,5
3540,7,6
3541,5,5
3542,4,5
3543,8,6
3544,4,5
3545,3,4
3546,4,5
3547,5,5
3548,3,4
3549,1,3
3550,7,6
3551,5,5
3552,3,4
3553,2,4
3554,8,6
3555,7,6
3556,5,5
3557,3,4
3558,8,6
3559,5,5
3560,5,5
3561,2,4
3562,8,6
3563,4,5
3564,2,4
3565,5,5
3566,2,4
3567,5,5
3568,5,5
3569,5,5
3570,4,5
3571,2,4
3572,5,5
3573,4,5
3574,4,5
3575,4,5
3576,8,6
3577,4,5
3578,5,5
3579,5,5
3580,9,7
3581,5,5
3582,9,7
3583,2,4
3584,3,4
3585,5,5
3586,4,5
3587,8,6
3588,5,5
3589,10,7
3590,5,5
3591,9,7
3592,5,5
3593,3,4
3594,4,5
3595,6,5
3596,6,5
3597,5,5
3598,6,5
3599,6,5
3600,3,4
3601,6,5
3602,5,5
3603,6,5
3604,9,7
3605,4,5
3606,3,4
3607,6,5
3608,5,5
3609,6,5
3610,6,5
3611,4,5
3612,6,5
3613,3,4
3614,6,5
3615,4,5
3616,4,5
3617,0,3
3618,10,7
3619,6,5
3620,3,4
3621,6,5
3622,6,5
3623,7,6
3624,6,5
3625,5,5
3626,7,6
3627,0,3
3628,6,5
3629,4,5
3630,5,5
3631,4,5
3632,3,4
3633,4,5
3634,3,4
3635,5,5
3636,6,5
3637,5,5
3638,7,6
3639,4,5
3640,5,5
3641,7,6
3642,6,5
3643,4,5
3644,6,5
3645,4,5
3646,5,5
3647,6,5
3648,5,5
3649,5,5
3650,1,3
3651,1,3
3652,5,5
3653,5,5
3654,8,6
3655,2,4
3656,5,5
3657,4,5
3658,0,3
3659,6,5
3660,5,5
3661,5,5
3662,1,3
3663,6,5
3664,1,3
3665,4,5
3666,2,4
3667,2,4
3668,2,4
3669,7,6
3670,4,5
3671,4,5
3672,6,5
3673,7,6
3674,5,5
3675,5,5
3676,7,6
3677,2,4
3678,5,5
3679,7,6
3680,7,6
3681,5,5
3682,3,4
3683,7,6
3684,5,5
3685,3,4
3686,8,6
3687,6,5
3688,5,5
3689,8,6
3690,8,6
3691,3,4
3692,8,6
3693,5,5
3694,3,4
3695,6,5
3696,9,7
3697,7,6
3698,6,5
3699,8,6
3700,5,5
3701,4,5
3702,9,7
3703,5,5
3704,4,5
3705,5,5
3706,5,5
3707,4,5
3708,6,5
3709,5,5
3710,5,5
3711,7,6
3712,5,5
3713,9,7
3714,5,5
3715,10,7
3716,5,5
3717,2,4
3718,9,7
3719,3,4
3720,5,5
3721,8,6
3722,3,4
3723,6,5
3724,3,4
3725,6,5
3726,4,5
3727,6,5
3728,6,5
3729,3,4
3730,5,5
3731,7,6
3732,5,5
3733,8,6
3734,0,3
3735,6,5
3736,7,6
3737,8,6
3738,7,6
3739,7,6
3740,4,5
3741,4,5
3742,7,6
3743,4,5
3744,6,5
3745,4,5
3746,10,7
3747,0,3
3748,6,5
3749,6,5
3750,7,6
3751,5,5
3752,7,6
3753,6,5
3754,6,5
3755,6,5
3756,5,5
3757,8,6
3758,5,5
3759,6,5
3760,1,3
3761,6,5
3762,0,3
3763,1,3
3764,8,6
3765,4,5
3766,6,5
3767,9,7
3768,6,5
3769,6,5
3770,4,5
3771,7,6
3772,6,5
3773,1,3
3774,4,5
3775,6,5
3776,8,6
3777,1,3
3778,8,6
3779,6,5
3780,6,5
3781,9,7
3782,2,4
3783,4,5
3784,8,6
3785,10,7
3786,2,4
3787,6,5
3788,5,5
3789,8,6
3790,6,5
3791,6,5
3792,5,5
3793,6,5
3794,6,5
3795,7,6
3796,5,5
3797,7,6
3798,9,7
3799,7,6
3800,2,4
3801,6,5
3802,6,5
3803,7,6
3804,7,6
3805,0,3
3806,5,5
3807,5,5
3808,5,5
3809,9,7
3810,7,6
3811,9,7
3812,7,6
3813,10,7
3814,0,3
3815,7,6
3816,1,3
3817,1,3
3818,2,4
3819,2,4
3820,7,6
3821,2,4
3822,9,7
3823,8,6
3824,2,4
3825,3,4
3826,10,7
3827,0,3
3828,3,4
3829,7,6
3830,2,4
3831,3,4
3832,8,6
3833,8,6
3834,3,4
3835,5,5
3836,2,4
3837,9,7
3838,7,6
3839,9,7
3840,5,5
3841,5,5
3842,7,6
3843,5,5
3844,7,6
3845,8,6
3846,7,6
3847,3,4
3848,7,6
3849,7,6
3850,5,5
3851,3,4
3852,8,6
3853,3,4
3854,3,4
3855,0,3
3856,3,4
3857,6,5
3858,1,3
3859,5,5
3860,8,6
3861,4,5
3862,8,6
3863,8,6
3864,8,6
3865,9,7
3866,8,6
3867,9,7
3868,4,5
3869,6,5
3870,10,7
3871,0,3
3872,1,3
3873,9,7
3874,3,4
3875,4,5
3876,9,7
3877,1,3
3878,1,3
3879,4,5
3880,5,5
3881,8,6
3882,4,5
3883,5,5
3884,10,7
3885,6,5
3886,0,3
3887,8,6
3888,4,5
3889,4,5
3890,3,4
3891,2,4
3892,1,3
3893,2,4
3894,10,7
3895,0,3
3896,2,4
3897,0,3
3898,1,3
3899,9,7
3900,3,4
3901,2,4
3902,2,4
3903,4,5
3904,2,4
3905,9,7
3906,3,4
3907,3,4
3908,4,5
3909,4,5
3910,3,4
3911,10,7
3912,3,4
3913,1,3
3914,3,4
3915,6,5
3916,1,3
3917,4,5
3918,5,5
3919,2,4
3920,6,5
3921,2,4
3922,1,3
3923,5,5
3924,3,4
3925,1,3
3926,3,4
3927,6,5
3928,4,5
3929,5,5
3930,6,5
3931,4,5
3932,4,5
3933,2,4
3934,4,5
3935,3,4
3936,4,5
3937,4,5
3938,6,5
3939,0,3
3940,1,3
3941,1,3
3942,5,5
3943,6,5
3944,4,5
3945,4,5
3946,5,5
3947,5,5
3948,4,5
3949,2,4
3950,6,5
3951,5,5
3952,2,4
3953,5,5
3954,5,5
3955,4,5
3956,6,5
3957,2,4
3958,4,5
3959,7,6
3960,2,4
3961,2,4
3962,6,5
3963,5,5
3964,5,5
3965,4,5
3966,4,5
3967,7,6
3968,5,5
3969,5,5
3970,5,5
3971,7,6
3972,3,4
3973,4,5
3974,2,4
3975,2,4
3976,3,4
3977,5,5
3978,7,6
3979,5,5
3980,5,5
3981,5,5
3982,5,5
3983,5,5
3984,5,5
3985,7,6
3986,2,4
3987,5,5
3988,2,4
3989,8,6
3990,7,6
3991,5,5
3992,5,5
3993,3,4
3994,3,4
3995,5,5
3996,3,4
3997,5,5
3998,8,6
3999,3,4
4000,8,6
4001,5,5
4002,3,4
4003,3,4
4004,3,4
4005,3,4
4006,6,5
4007,5,5
4008,3,4
4009,7,6
4010,5,5
4011,5,5
4012,4,5
4013,9,7
4014,7,6
4015,5,5
4016,6,5
4017,5,5
4018,3,4
4019,3,4
4020,9,7
4021,5,5
4022,10,7
4023,4,5
4024,5,5
4025,8,6
4026,3,4
4027,5,5
4028,3,4
4029,6,5
4030,0,3
4031,6,5
4032,4,5
4033,0,3
4034,4,5
4035,6,5
4036,4,5
4037,6,5
4038,1,3
4039,8,6
4040,4,5
4041,4,5
4042,3,4
4043,6,5
4044,4,5
4045,4,5
4046,1,3
4047,4,5
4048,4,5
4049,8,6
4050,5,5
4051,5,5
4052,4,5
4053,9,7
4054,6,5
4055,6,5
4056,4,5
4057,6,5
4058,4,5
4059,4,5
4060,5,5
4061,2,4
4062,9,7
4063,2,4
4064,4,5
4065,6,5
4066,6,5
4067,10,7
4068,5,5
4069,2,4
4070,5,5
4071,6,5
4072,0,3
4073,6,5
4074,4,5
4075,1,3
4076,6,5
4077,3,4
4078,6,5
4079,6,5
4080,6,5
4081,7,6
4082,6,5
4083,6,5
4084,5,5
4085,5,5
4086,7,6
4087,5,5
4088,6,5
4089,6,5
4090,7,6
4091,5,5
4092,4,5
4093,5,5
4094,6,5
4095,7,6
4096,1,3
4097,8,6
4098,5,5
4099,5,5
4100,7,6
4101,8,6
4102,5,5
4103,6,5
4104,6,5
4105,3,4
4106,6,5
4107,6,5
4108,6,5
4109,5,5
4110,4,5
4111,3,4
4112,7,6
4113,5,5
4114,4,5
4115,6,5
4116,6,5
4117,6,5
4118,7,6
4119,3,4
4120,6,5
4121,5,5
4122,7,6
4123,7,6
4124,5,5
4125,5,5
4126,6,5
4127,8,6
4128,7,6
4129,4,5
4130,5,5
4131,9,7
4132,7,6
4133,9,7
4134,5,5
4135,7,6
4136,2,4
