´ñ±Û,°¨Á¤À¯Çü
ÇÏÇÏ ¹æ±Ý ¹ö½ºÅ¸°í Áý¿¡ °¡°íÀÖ´Âµ¥ ³Ê¹«Èûµé¾î¿ä¤Ð,½½ÇÄ
ÇÏÅ³¿À´Ò°ú ÁÖ¸®ÇÉÁ¶ÇÕ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§ ¤§¤§¤§¤§¤§¤§¤§,Çàº¹
ÇÏÃ¼ºñ¸¸ÀÎµ¥´Ù°¡ ´Ù¸®¸ð¾çµµ ¾ÈÀÌ»µ¼­ ³Ê¹« ½ºÆ®·¹½º ¹Þ³×¿ä,½½ÇÄ
ÇÏÁö¿ø ½ÃÅ©¸´°¡µç¿¡ ¾ÖÂø¸¹Àºµ¥ ±Ù¶óÀÓÀÌ ¶º¹°³¢¾ñ³×,ºÐ³ë
ÇÏ¿©°£ ÀÌ Â¯±ú½¦¸®µéÀº µµ¿òÀÌ ¾ÈµÈ´Ù´Ï±î,ºÐ³ë
ÇÏ¾ß°í Áö·ÑÀÌ°í »çÇü°¨ÀÌ³×,ºÐ³ë
ÇÏ¾Æ...ÁÖ¸ÔÀ¸·Î ¸íÄ¡¸¦ ¼¼°Ô ¶§¸®°í ½Í´Ù.,ºÐ³ë
ÇÏ·çÇÏ·ç°¡ Áö¿ÁÀÌ¿¡¿ä¸éÁ¢ºÁµµ µÇÁöµµ¾Ê°í...,½½ÇÄ
ÇÏ·çÇÏ·ç°¡ ³Ê¹« ±«·Î¿ö¿ä...,½½ÇÄ
ÇÏ·çÇÏ·ç Áö³¯ ¼ö·Ï ´õ °¤Çô°¡´Â °Í °°´Ù.,½½ÇÄ
ÇÏ·çÇÏ·ç Á×°í ½ÍÀº »ý°¢ »ÓÀÎµ¥ ...,½½ÇÄ
ÇÏ·çÇÏ·ç ÀÇ¹ÌºÎ¿©ÇÏ´Â ³ªµµÂü ¹®Á¦¸¹´Ù...,½½ÇÄ
ÇÏ·çÁ¾ÀÏ º¸°í ¶Ç ºÁµµ °¨µ¿ÀûÀÎ ÇÁ·Î±×·¥À» º¸¿©Áà¼­ °¨»çÇØ¿ä~,Çàº¹
ÇÏ·çÁ¾ÀÏ °í¹ÎÁßÀÌ°Åµç¿ä..,½½ÇÄ
ÇÏ·ç¶óµµ Ä«ÅåÀ» ¾ÈÇÏ¸é ´ÙÀ½³¯ ¿Ö ¾ÈÇß³ÄºÎÅÍ ½ÃÀÛÇØ¼­ ³­¸®³×¿ä...,½½ÇÄ
ÇÏ·çµµ ¸ø±¾´Âµ¥ ³ª´Â......,½½ÇÄ
ÇÏ´Ï´Â Ãµ»çÀÓ ³¯°³´Â ÀÒ¾î¹ö¸²,Çàº¹
ÇÏ´Ã°ú¶¥ ±¹¹ÎÀÌ ¾Ë°íÀÖ´Ù,ºÐ³ë
ÇÏ´Ã°ú ¶¥°ú Á¶»óÀÌ  ºú¾î³½ ¼±³à Áß¿¡ ¼±³à.............,Çàº¹
ÇÏ´Â Áþ°Å¸®º¸¸é ¹Ú»ç¸ð ÀÏº£..ÀÌ ¾²·¹±âµéÀÌ¤ÌÁøÁ¤ »¡°»ÀÌµé,ºÐ³ë
ÇÏ³ªÇÏ³ª ´Ù¸»ÇÏ¸é ³¡µµ¾ø½À´Ï´Ù.,ºÐ³ë
ÇÏ³ª´ÔÀÌ ³ªÅ¸³ª¼­ ±âÀûÀ» ÇàÇÏ¼Ì´Ù.,Çàº¹
ÇÏ±ä Á¤Ä¡°¡³ª ±â¾÷°¡³ª ±¹¹ÎÀÌ ¹«½ÄÇÏ¸é ÁÁÁö...,ºÐ³ë
ÇÏ±â ÁÁÀ»Áöµµ ¸ô¶ó¼­ °í¹Î0,½½ÇÄ
ÇÏ±¸º¸´Ï ¿Àºü¶û ºñ½ÁÇÑ ¾È°æÀÌ³×¿ä....,Çàº¹
ÇÏ2Æ² ½¬°íÀÖ´Âµð ¹¹°¡ ÀÌ·¸°Ô ´ä´äÇÑÁö,½½ÇÄ
ÇÏ..Á¤½Å³ª°¬³ªº½ Áø½É,ºÐ³ë
ÇÏ...ÇÃ·£C´Â º´¿øÇàÀÌ°Ú±¸³ª,ºÐ³ë
ÇÏ...°øÁßÀüÈ­...»ý°¢Ä¡µµ ¸øÇÑ¹æ¹ýÀÎµ¥³»°¡ ÀúÁú·¯¹ö¸±°Í°°³×¿ä,ºÐ³ë
ÇÏ... ÀÌ³âÀº ´ëÅë·ÉÇÏ¸é¼­ µµ´ëÃ¼ Á¤¸»±â°¡ ¸·È÷°í ÄÚ°¡ ¸·Èù´Ù,ºÐ³ë
ÇÏ... °á±¹ ÀÓ±â´ÙÃ¤¿ì°í ³ª°¡°Ú´Ü ¼Ò¸®³×,½½ÇÄ
ÇÏ.. ÀÌ»Ú´Ù.,Çàº¹
ÇÏ Èûµé´Ù..,½½ÇÄ
ÇÏ Àß µÉ ¼ö ÀÖ°ÚÁÒ¤Ì¤Ì¤Ì¤Ì,½½ÇÄ
ÇÏ ÀÌ´ë·Î Çì¾îÁö±â¿£ ¶Ç ¹Ì·Ãµµ ³²°í ¤Ð¤Ð,½½ÇÄ
ÇÏ ½È´Ù ±×Áö°°Àº »õ³¢,ºÐ³ë
ÇÏ ¹ÌÄ¡°Ú³×¿ä,½½ÇÄ
ÇÏ ³­ ¿Ö»ç´Â°É±î~~??,ºÐ³ë
¤¾¤¾¤¾¤¾ µü¸Â³×;;; º´½Å³â¾Æ... Àß°¡¶ó...,ºÐ³ë
ÇÊ¿äÇÑ°ÍµéÀ» Ã¬°ÜÁà¾ßÇÏ´Âµ¥ ¹ºÁö¸ô¶ó¼­¿ä¤Ð¤Ð,½½ÇÄ
ÇÊ¿ä¾ø°í ´©Áø¼¼ ÆóÁöÇØ,ºÐ³ë
ÇÊ¸®ÇÉ ¿©Çà °¡ºÃ´Â´ë ÀÎ°£µé ÁøÂ¥ ´õ·´°í ³ª¶óÀÚÃ¼°¡ ÈÄÁø±¹ÀÓ,ºÐ³ë
ÇÊ¸®ÇÉ ´ëÅë·ÉÀÌ »ç°ú ¾ÈÇÏ¸é ÀüÀï¼±Æ÷ ÇØ¶ó,ºÐ³ë
ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹.,ºÐ³ë
ÇÇÇØ ¾Èº¸°Ô ¸®ÄÝÇØÁØµ¥µµ ¤¸¶ó¶öµéÀÌ¾ß,ºÐ³ë
ÇÇÅäÇÒ°Í °°À½,½½ÇÄ
ÇÇ·Î ¿ì¸®³ª¶ó¸£ ÁöÄÑÁÖ¾ú´Ù¸é ´ç¿¬È÷ °©´Ï´Ù,ºÐ³ë
ÇÇ¶Ë½Î°Î³× ¤Ñ¤Ñ,ºÐ³ë
