id,segment,price_1,price_2,choice
457,B,90,85,2
458,B,100,95,1
459,B,85,95,1
460,B,100,90,0
461,A,90,80,2
462,A,100,90,0
463,A,100,85,2
464,B,85,100,1
465,A,100,95,0
466,B,85,95,1
467,A,80,90,1
468,A,85,100,1
469,A,95,80,2
470,A,100,100,0
471,A,95,80,2
472,A,95,95,0
473,B,95,85,2
474,B,90,100,0
475,B,85,80,2
476,A,95,80,2
477,B,80,90,1
478,B,80,90,1
479,B,80,90,1
480,A,90,90,0
481,B,95,85,2
482,B,85,95,1
483,A,95,80,2
484,A,85,85,2
485,A,90,80,2
486,B,90,80,2
487,A,95,95,0
488,B,80,100,1
489,B,95,100,1
490,A,80,80,2
491,B,80,95,1
492,A,85,85,2
493,A,90,80,2
494,B,85,90,1
495,A,100,80,2
496,A,85,95,1
497,A,80,95,1
498,B,85,95,1
499,B,100,80,2
500,B,80,100,1
501,B,100,100,0
502,B,85,80,2
503,B,80,80,2
504,A,95,100,0
505,B,90,100,0
506,A,80,90,1
507,B,90,90,0
508,A,85,100,1
509,A,90,100,0
510,B,80,85,1
511,A,80,100,2
512,B,100,85,2
513,B,90,100,0
514,A,85,85,2
515,B,85,80,2
516,B,95,80,2
517,B,95,85,2
518,A,85,100,1
519,A,100,95,0
520,B,90,85,2
521,B,100,100,0
522,B,80,100,1
523,A,90,90,0
524,A,85,100,1
525,B,95,100,0
526,A,90,95,0
527,A,85,80,2
528,B,100,80,2
529,A,95,95,0
530,B,100,85,2
531,B,95,85,2
532,B,80,85,1
533,B,100,80,2
534,A,95,85,2
535,A,80,100,1
536,B,95,85,2
537,A,100,100,0
538,B,95,80,2
539,B,100,100,0
540,B,80,90,1
541,A,95,85,2
542,B,100,85,1
543,B,85,100,1
544,A,100,90,0
545,B,95,80,2
546,A,95,95,2
547,B,95,100,0
548,A,90,90,0
549,B,100,100,0
550,A,95,90,0
551,B,100,100,0
552,B,85,95,1
553,B,90,95,0
554,A,85,90,1
555,A,100,100,0
556,B,80,95,1
557,A,95,95,0
558,A,100,95,0
559,A,90,90,0
560,A,85,95,1
561,A,95,85,2
562,A,90,95,0
563,A,80,95,1
564,B,95,80,2
565,B,95,100,0
566,B,80,100,1
567,A,85,90,1
568,A,100,85,2
569,A,95,90,0
570,B,95,80,2
571,A,85,80,2
572,A,85,95,2
573,A,80,95,1
574,B,100,90,0
575,A,90,80,2
576,A,95,85,2
577,B,80,95,1
578,A,100,90,0
579,A,100,90,0
580,A,80,85,1
581,B,100,80,2
582,A,100,85,2
583,A,85,95,1
584,B,95,80,2
585,B,95,90,0
586,A,90,100,0
587,B,80,95,1
588,B,85,90,1
589,A,80,80,2
590,A,85,95,1
591,B,85,100,1
592,B,100,100,0
593,B,85,80,2
594,B,85,95,1
595,A,90,85,2
596,B,95,85,2
597,A,95,100,0
598,B,90,85,2
599,A,100,80,2
600,B,90,90,0
601,A,95,100,2
602,A,95,95,2
603,A,80,85,1
604,B,85,90,1
605,A,90,100,0
606,B,90,95,0
607,A,100,90,0
608,A,95,80,2
609,B,80,80,2
610,B,90,80,2
611,A,90,100,0
612,B,95,100,0
613,B,85,90,1
614,B,95,95,0
615,A,85,95,1
616,B,100,95,0
617,B,100,85,2
618,B,95,100,0
619,B,90,85,2
620,A,100,100,0
621,B,80,100,1
622,B,100,100,0
623,B,90,95,0
624,B,90,80,2
625,A,85,95,1
626,B,100,80,2
627,A,90,100,0
628,A,95,85,2
629,B,90,80,2
630,B,80,95,1
631,B,85,80,2
632,A,100,85,2
633,A,95,100,0
634,A,80,95,1
635,A,85,95,1
636,A,80,85,1
637,B,95,95,0
638,A,80,80,2
639,B,80,95,1
640,A,90,80,2
641,B,100,90,0
642,A,95,90,0
643,A,85,90,1
644,B,100,90,0
645,B,100,90,0
646,B,85,80,2
647,A,85,90,1
648,B,90,90,0
649,B,80,95,1
650,A,90,90,0
651,A,90,95,0
652,A,100,85,2
653,A,100,85,2
654,A,100,95,0
655,A,85,85,2
656,B,100,100,0
657,B,90,95,1
658,A,100,100,0
659,A,100,90,0
660,A,80,90,1
661,B,85,85,2
662,A,80,95,1
663,A,100,95,0
664,B,85,80,2
665,B,80,80,2
666,B,85,80,2
667,A,80,100,1
668,A,95,95,0
669,B,80,80,2
670,B,85,80,2
671,A,85,85,2
672,A,85,85,2
673,B,95,85,2
674,A,100,80,2
675,A,95,90,0
676,B,95,80,2
677,A,95,80,2
678,A,90,90,0
679,B,100,90,0
680,A,90,85,2
681,A,95,80,2
682,B,100,90,0
683,B,80,95,1
684,B,95,95,0
685,A,80,100,1
686,A,100,95,0
687,A,80,80,2
688,A,80,85,1
689,A,85,90,1
690,B,100,95,0
691,B,80,90,1
692,B,85,90,1
693,A,90,80,2
694,B,85,80,2
695,B,90,100,0
696,B,85,95,1
697,B,85,85,2
698,A,80,100,1
699,B,90,85,2
700,A,95,80,2
701,B,80,80,2
702,A,90,85,2
703,A,90,95,0
704,A,100,85,2
705,A,100,90,0
706,A,85,100,1
707,A,100,90,0
708,A,80,100,1
709,A,95,100,0
710,A,100,85,2
711,B,95,80,2
712,B,90,95,0
713,A,100,95,0
714,B,80,95,1
715,A,85,95,1
716,A,90,95,2
717,A,80,90,1
718,A,85,90,1
719,A,80,100,1
720,A,85,85,2
721,B,100,80,2
722,B,100,85,2
723,B,100,80,2
724,B,80,80,2
725,B,95,95,0
726,B,95,80,2
727,A,85,85,2
728,B,90,80,2
729,A,95,100,0
730,B,90,90,0
731,A,100,90,0
732,B,95,95,0
733,A,100,95,0
734,B,95,95,0
735,A,85,100,1
736,A,100,85,2
737,B,90,85,2
738,A,80,90,1
739,A,90,80,2
740,A,80,85,1
741,A,95,90,0
742,A,100,90,0
743,A,90,80,2
744,A,95,90,0
745,A,95,80,2
746,B,85,90,1
747,B,80,85,1
748,A,85,80,2
749,A,90,100,0
750,B,95,95,0
751,B,80,95,1
752,B,85,95,1
753,B,100,80,2
754,B,80,85,1
755,B,80,90,1
756,B,90,100,0
757,B,85,85,2
758,A,95,100,0
759,B,80,95,1
760,A,95,95,0
761,A,95,85,2
762,A,100,85,2
763,A,85,80,2
764,B,80,80,2
765,A,95,100,0
766,B,85,85,2
767,B,85,95,1
768,A,95,85,2
769,B,100,95,0
770,B,80,90,1
771,B,80,90,1
772,B,100,100,0
773,A,85,90,1
774,A,80,90,1
775,A,80,95,1
776,A,80,85,1
777,A,95,100,2
778,B,95,100,0
779,B,80,90,1
780,B,95,85,2
781,B,100,95,1
782,B,90,85,2
783,A,80,95,1
784,B,80,90,1
785,A,90,90,0
786,B,95,95,0
787,A,100,95,0
788,B,90,90,0
789,B,100,85,2
790,B,90,100,0
791,A,80,100,1
792,A,85,80,2
793,B,100,100,0
794,B,85,80,2
795,B,95,90,0
796,B,85,85,2
797,B,95,90,0
798,A,95,80,2
799,B,80,95,1
800,B,95,85,2
801,A,100,85,2
802,A,90,100,0
803,B,85,100,1
804,B,90,85,2
805,B,100,100,0
806,B,90,90,0
807,A,95,95,0
808,A,80,80,2
809,A,90,100,0
810,A,95,80,2
811,A,90,100,0
812,B,85,100,1
813,A,90,95,0
814,A,85,95,1
815,B,95,85,2
816,A,100,80,2
817,B,95,95,0
818,B,95,90,0
819,B,95,85,2
820,A,90,80,2
821,A,100,100,0
822,A,100,100,0
823,B,95,80,2
824,B,90,80,2
825,B,100,85,2
826,B,90,100,0
827,B,80,85,1
828,B,80,85,1
829,B,90,90,0
830,A,95,80,2
831,B,90,85,2
832,A,85,90,1
833,A,80,100,1
834,B,95,80,2
835,B,85,95,1
836,B,95,95,0
837,A,85,80,2
838,A,85,80,2
839,A,95,85,2
840,B,80,95,1
841,B,85,95,1
842,A,95,85,2
843,A,85,100,1
844,B,80,85,1
845,A,85,100,1
846,B,80,95,1
847,B,100,85,2
848,A,90,80,2
849,B,100,90,0
850,B,85,85,2
851,A,80,100,1
852,B,85,80,2
853,A,100,90,0
854,A,90,95,0
855,B,85,80,2
856,B,90,80,2
857,B,90,100,0
858,A,100,100,0
859,B,90,95,0
860,A,85,85,2
861,B,100,80,2
862,A,90,95,0
863,B,100,95,0
864,B,100,85,2
865,B,100,80,2
866,B,85,100,1
867,B,90,95,0
868,B,90,100,0
869,B,95,90,0
870,A,95,100,2
871,A,90,95,2
872,A,95,95,2
873,A,85,80,2
874,B,90,100,0
875,A,80,100,1
876,B,100,100,0
877,A,95,85,2
878,B,85,95,1
879,A,90,95,0
880,B,80,85,1
881,A,95,90,0
882,A,90,85,2
883,B,95,85,2
884,B,90,95,0
885,B,95,80,2
886,A,85,95,1
887,A,80,95,1
888,B,80,100,1
889,B,85,80,2
890,B,85,100,1
891,B,95,95,0
892,A,100,90,0
893,B,100,95,0
894,A,100,90,0
895,B,95,85,2
896,B,85,80,2
897,A,90,85,2
898,A,85,100,1
899,A,80,80,2
900,B,100,95,0
901,A,85,90,1
902,B,95,80,2
903,B,100,80,2
904,B,80,85,1
905,A,80,90,1
906,B,100,90,0
907,A,85,80,2
908,A,80,100,1
909,A,85,85,2
910,A,90,80,2
911,B,80,100,1
912,A,80,80,2
913,A,80,85,1
914,A,90,90,0
915,B,100,95,0
916,A,100,95,0
917,A,90,95,0
918,A,100,90,0
919,A,95,85,2
920,A,95,80,2
921,A,100,95,0
922,B,85,80,2
923,A,100,85,2
924,A,80,85,1
925,B,85,85,2
926,B,80,100,1
927,A,95,100,0
928,A,100,100,0
929,B,95,95,1
930,B,100,95,1
931,B,85,95,1
932,B,95,85,2
933,A,90,80,2
934,A,90,85,2
935,A,80,90,1
936,A,100,95,0
937,B,80,80,2
938,B,80,90,1
939,B,90,95,0
940,B,100,100,0
941,A,80,80,2
942,A,100,95,0
943,B,85,100,1
944,B,85,100,1
945,A,80,85,1
946,B,80,100,1
947,B,90,100,0
948,B,80,95,1
949,A,100,85,2
950,A,80,80,2
951,A,90,90,0
952,A,90,80,2
953,A,80,80,2
954,B,90,80,2
955,A,80,85,1
956,B,85,95,1
957,A,80,80,2
958,A,95,90,0
959,A,90,85,2
960,A,90,95,0
961,A,100,85,2
962,A,100,95,0
963,B,90,100,0
964,A,85,95,1
965,A,95,80,2
966,B,85,100,1
967,A,100,95,0
968,A,85,85,2
969,A,100,90,0
970,A,100,90,0
971,B,100,100,0
972,A,100,85,2
973,A,85,100,1
974,A,100,80,2
975,A,100,100,0
976,B,80,100,1
977,A,100,95,0
978,A,85,95,1
979,B,85,90,1
980,A,95,100,0
981,B,95,100,0
982,B,95,90,0
983,A,90,100,0
984,A,100,95,2
985,A,100,85,2
986,B,80,100,1
987,A,90,90,0
988,B,95,90,1
989,A,85,85,2
990,A,90,95,0
991,A,90,90,0
992,B,95,100,0
993,A,80,90,1
994,A,85,80,2
995,B,100,85,2
996,B,85,90,1
997,A,100,90,0
998,B,95,100,0
999,A,90,80,2
1000,A,90,100,0
