id,number_accounts,price,Extra_content,ads,accept
94,1,15,Marble,one_per_show,0
95,2,15,Marble,one_per_show,0
96,3,10,Marble,one_per_show,0
97,5,15,Disney,one_per_show,1
98,2,25,Marble,one_per_day,0
99,4,10,none,one_per_day,0
100,2,25,ESPN,one_per_show,0
101,1,20,Disney,one_per_day,0
102,2,15,ESPN,one_per_show,0
103,2,15,Disney,none,1
104,3,25,none,one_per_day,0
105,5,25,Disney,one_per_day,1
106,3,15,Disney,one_per_day,1
107,4,20,ESPN,one_per_day,0
108,1,25,ESPN,one_per_day,0
109,1,25,Marble,none,0
110,5,25,Marble,none,1
111,3,25,Marble,one_per_show,0
112,4,10,none,one_per_show,0
113,2,25,Disney,none,0
114,2,25,Marble,none,0
115,5,25,Disney,one_per_day,1
116,5,25,none,one_per_show,0
117,5,15,ESPN,one_per_day,1
118,5,20,Disney,one_per_day,1
119,1,25,Disney,one_per_day,0
120,4,10,Disney,none,1
121,5,25,ESPN,none,1
122,5,15,none,one_per_day,1
123,5,15,none,one_per_day,1
124,3,25,none,one_per_show,0
125,3,20,Marble,one_per_show,0
126,4,10,ESPN,none,1
127,3,25,Marble,none,0
128,3,15,Disney,one_per_day,1
129,3,15,Disney,one_per_show,0
130,2,20,Disney,none,0
131,2,25,ESPN,one_per_show,0
132,5,20,none,none,1
133,5,10,none,one_per_show,0
134,3,20,Disney,none,1
135,4,10,Disney,one_per_day,1
136,1,20,Disney,none,0
137,4,20,Disney,one_per_day,1
138,5,15,Disney,none,1
139,3,10,ESPN,one_per_show,0
140,1,20,Disney,one_per_show,0
141,3,15,none,none,0
142,5,10,Disney,one_per_day,1
143,4,15,ESPN,one_per_show,0
144,1,25,none,none,0
145,3,20,ESPN,none,0
146,5,15,Disney,one_per_show,1
147,5,10,Marble,one_per_day,1
148,1,20,Marble,one_per_show,0
149,2,10,Disney,one_per_show,0
150,5,25,Disney,one_per_day,1
151,1,20,Marble,none,0
152,4,10,Disney,none,1
153,4,15,Disney,one_per_day,1
154,5,10,ESPN,none,1
155,2,10,ESPN,one_per_day,0
156,5,15,Disney,one_per_show,1
157,2,15,Disney,none,1
158,4,15,ESPN,one_per_day,1
159,2,15,ESPN,one_per_day,0
160,4,25,Disney,one_per_day,1
161,2,25,Marble,one_per_day,0
162,5,10,Marble,one_per_show,1
163,3,25,ESPN,one_per_day,0
164,3,15,none,none,0
165,5,20,Marble,one_per_show,0
166,3,10,none,one_per_day,0
167,4,15,Disney,one_per_day,1
168,4,10,ESPN,one_per_day,1
169,1,20,ESPN,one_per_day,0
170,3,15,ESPN,one_per_day,0
171,4,20,Disney,one_per_day,1
172,1,25,ESPN,one_per_show,0
173,5,15,ESPN,one_per_show,1
174,3,25,ESPN,one_per_day,0
175,3,15,ESPN,none,1
176,4,25,none,one_per_show,0
177,4,25,Marble,none,1
178,1,25,Marble,one_per_show,0
179,5,10,Disney,one_per_show,1
180,4,25,ESPN,none,1
181,4,15,ESPN,one_per_day,1
182,5,15,none,none,1
183,3,15,ESPN,one_per_day,0
184,3,25,Marble,one_per_day,0
185,4,25,none,one_per_show,0
186,5,10,none,one_per_show,0
187,2,15,Disney,one_per_day,0
188,2,10,none,one_per_day,0
189,3,25,none,none,0
190,2,10,none,one_per_day,0
191,3,10,Marble,one_per_show,0
192,3,15,Disney,none,1
193,5,25,Disney,none,1
194,4,20,Disney,one_per_day,1
195,1,20,none,one_per_show,0
196,1,10,none,one_per_show,0
197,2,10,none,one_per_day,0
198,1,15,none,none,0
199,4,10,none,none,1
200,3,10,Marble,one_per_day,0
201,3,10,Disney,one_per_day,1
202,3,25,Disney,one_per_day,0
203,2,10,Disney,one_per_day,0
204,3,20,Disney,one_per_show,0
205,1,10,Marble,one_per_show,0
206,1,15,ESPN,one_per_show,0
207,1,15,Disney,one_per_show,0
208,4,15,none,none,1
209,5,20,none,one_per_day,0
210,2,25,Marble,one_per_day,0
211,2,20,Marble,none,0
212,2,20,ESPN,none,0
213,3,10,Disney,one_per_day,1
214,1,20,ESPN,one_per_show,0
215,1,20,none,one_per_day,0
216,3,20,none,one_per_day,0
217,5,15,Marble,none,1
218,5,25,none,none,1
219,1,25,Disney,none,0
220,5,15,Disney,one_per_day,1
221,2,25,none,one_per_day,0
222,2,20,Marble,none,0
223,2,10,Marble,none,0
224,1,25,Disney,none,0
225,1,25,Disney,none,0
226,4,10,Disney,one_per_day,1
227,2,10,Marble,none,0
228,2,25,Marble,one_per_day,0
229,1,20,Marble,none,0
230,2,15,none,one_per_day,0
231,3,20,Disney,one_per_show,0
232,1,20,Disney,one_per_show,0
233,5,10,none,one_per_day,1
234,1,25,Disney,one_per_show,0
235,5,15,ESPN,none,1
236,5,10,ESPN,one_per_day,1
237,4,25,ESPN,one_per_show,0
238,4,20,Disney,one_per_day,1
239,5,20,ESPN,one_per_show,0
240,5,20,Disney,none,1
241,1,15,Disney,one_per_show,0
242,3,25,Marble,one_per_show,0
243,3,25,none,one_per_show,0
244,2,15,ESPN,one_per_day,0
245,4,15,Disney,one_per_day,1
246,4,10,Marble,one_per_day,1
247,2,15,none,one_per_day,0
248,5,15,Marble,one_per_day,1
249,1,25,none,one_per_day,0
250,3,15,ESPN,one_per_day,0
251,3,25,Marble,one_per_show,0
252,2,15,none,none,0
253,5,10,Marble,none,1
254,5,20,Disney,one_per_show,1
255,4,10,ESPN,one_per_show,0
256,1,25,Marble,none,0
257,2,15,ESPN,one_per_day,0
258,5,10,Disney,one_per_show,1
259,3,25,ESPN,none,0
260,4,20,Disney,none,1
261,2,20,ESPN,one_per_day,0
262,2,10,Disney,none,1
263,2,10,none,one_per_day,0
264,2,15,Disney,one_per_show,0
265,4,10,Disney,one_per_show,1
266,3,25,Marble,one_per_day,0
267,4,20,Marble,one_per_show,0
268,3,10,Disney,one_per_show,0
269,2,20,Marble,one_per_show,0
270,3,20,none,none,0
271,1,15,none,none,0
272,5,10,Disney,one_per_show,1
273,2,15,Disney,one_per_show,0
274,2,15,ESPN,one_per_show,0
275,4,20,ESPN,none,1
276,4,25,none,one_per_day,0
277,2,10,ESPN,one_per_show,0
278,1,15,ESPN,none,0
279,4,20,Marble,one_per_day,0
280,5,20,Disney,none,1
281,4,25,none,none,0
282,5,20,Marble,none,1
283,1,25,none,one_per_day,0
284,2,10,Marble,one_per_day,0
285,4,20,ESPN,one_per_show,0
286,4,25,ESPN,none,1
287,5,20,Disney,none,1
288,3,20,Marble,one_per_show,0
289,2,20,Disney,one_per_show,0
290,1,25,ESPN,one_per_show,0
291,5,25,Marble,one_per_show,0
292,1,25,Disney,one_per_show,0
293,3,25,Marble,one_per_show,0
294,4,20,none,one_per_day,0
295,5,25,ESPN,one_per_day,1
296,3,20,ESPN,one_per_day,0
297,2,20,ESPN,one_per_show,0
298,2,10,ESPN,one_per_show,0
299,4,20,Disney,none,1
300,4,10,Marble,one_per_day,1
301,5,25,none,one_per_show,0
302,4,15,Marble,none,1
303,1,10,Disney,none,0
304,5,15,ESPN,none,1
305,5,25,none,one_per_show,0
306,5,20,ESPN,one_per_show,0
307,2,10,ESPN,one_per_show,0
308,3,15,Marble,none,1
309,5,15,Disney,none,1
310,1,20,Disney,one_per_show,0
311,2,20,Marble,one_per_day,0
312,3,15,Disney,one_per_day,1
313,1,25,none,one_per_show,0
314,1,15,ESPN,one_per_show,0
315,2,25,none,one_per_day,0
316,5,10,ESPN,one_per_show,1
317,1,10,ESPN,one_per_show,0
318,2,20,none,one_per_day,0
319,4,25,Marble,one_per_day,0
320,4,15,Disney,none,1
321,4,15,Marble,one_per_show,0
322,5,25,none,one_per_show,0
323,3,10,none,none,0
324,4,15,none,one_per_show,0
325,4,15,Marble,one_per_day,1
326,2,25,none,none,0
327,2,25,Disney,one_per_day,0
328,3,25,Disney,none,1
329,5,25,Disney,one_per_day,1
330,2,10,none,none,0
331,2,25,Disney,one_per_day,0
332,2,15,Disney,one_per_day,0
333,5,20,Marble,none,1
334,5,10,Disney,one_per_show,1
335,1,25,Marble,one_per_day,0
336,5,20,Disney,one_per_show,1
337,3,20,Disney,one_per_show,0
338,2,25,Marble,one_per_show,0
339,1,15,Disney,one_per_day,0
340,5,25,ESPN,one_per_show,0
341,5,10,Marble,one_per_day,1
342,5,25,none,one_per_show,0
343,3,15,none,one_per_show,0
344,1,10,none,one_per_show,0
345,1,10,Marble,one_per_show,0
346,1,25,none,one_per_show,0
347,3,15,Marble,one_per_day,0
348,1,25,Disney,one_per_day,0
349,1,10,none,none,0
350,5,15,Marble,none,1
351,5,25,Marble,one_per_show,0
352,2,20,ESPN,none,0
353,5,25,Disney,none,1
354,2,25,none,one_per_show,0
355,2,20,Marble,one_per_show,0
356,2,25,Disney,one_per_day,0
357,5,15,Marble,none,1
358,4,25,Disney,none,1
359,5,15,Disney,none,1
360,1,25,none,none,0
361,1,25,Marble,none,0
362,1,20,Marble,none,0
363,3,10,none,none,0
364,2,10,ESPN,one_per_day,0
365,5,20,ESPN,one_per_show,0
366,4,25,Marble,one_per_show,0
367,5,15,Disney,one_per_show,1
368,2,10,Marble,one_per_show,0
369,2,10,none,one_per_day,0
370,5,10,Disney,one_per_show,1
371,5,25,Marble,one_per_day,1
372,3,25,ESPN,one_per_show,0
373,2,20,Marble,none,0
374,5,15,Marble,one_per_day,1
375,3,20,ESPN,one_per_day,0
376,4,20,Marble,none,1
377,2,10,Disney,one_per_show,0
378,3,25,none,one_per_show,0
379,1,15,ESPN,one_per_day,0
380,3,20,Marble,one_per_day,0
381,2,15,ESPN,none,0
382,3,15,none,none,0
383,5,20,Disney,none,1
384,5,10,Disney,one_per_day,1
385,5,10,Marble,none,1
386,1,20,none,one_per_day,0
387,3,25,ESPN,one_per_show,0
388,3,25,ESPN,none,0
389,4,20,Disney,one_per_show,0
390,5,10,ESPN,one_per_show,1
391,2,10,Disney,one_per_show,0
392,4,25,none,none,0
393,2,10,none,one_per_show,0
394,1,25,Marble,none,0
395,4,25,ESPN,one_per_show,0
396,1,25,Marble,none,0
397,2,10,ESPN,one_per_day,0
398,1,20,Disney,one_per_day,0
399,3,15,Disney,none,1
400,5,20,none,none,1
401,5,15,none,none,1
402,3,25,ESPN,one_per_day,0
403,5,15,ESPN,one_per_show,1
404,5,25,ESPN,none,1
405,5,25,none,none,1
406,1,10,Disney,one_per_day,0
407,5,15,none,one_per_show,0
408,4,10,ESPN,none,1
409,5,15,none,one_per_show,0
410,1,15,ESPN,none,0
411,3,15,none,none,0
412,1,15,none,one_per_day,0
413,1,25,ESPN,one_per_show,0
414,5,25,Marble,none,1
415,2,25,Marble,one_per_show,0
416,5,20,none,none,1
417,5,25,ESPN,one_per_show,0
418,4,25,ESPN,one_per_day,0
419,4,25,ESPN,none,1
420,5,15,Disney,one_per_show,1
421,3,10,ESPN,one_per_show,0
422,5,15,ESPN,one_per_day,1
423,5,20,ESPN,one_per_show,0
424,5,10,ESPN,none,1
425,5,20,Marble,none,1
426,2,15,Disney,none,1
427,2,10,none,one_per_show,0
428,3,20,ESPN,one_per_show,0
429,1,25,Disney,one_per_show,0
430,1,15,Marble,none,0
431,5,10,Marble,none,1
432,2,25,Marble,one_per_day,0
433,5,20,ESPN,one_per_show,0
434,3,20,Marble,one_per_day,0
435,1,20,Marble,one_per_show,0
436,2,15,Marble,none,0
437,1,20,ESPN,none,0
438,2,10,none,one_per_day,0
439,3,15,ESPN,one_per_show,0
440,4,10,Disney,none,1
441,2,10,Disney,one_per_day,0
442,1,15,none,none,0
443,2,15,ESPN,one_per_day,0
444,3,15,Disney,one_per_day,1
445,2,20,Marble,one_per_show,0
446,3,10,none,none,0
447,5,15,none,none,1
448,1,25,none,one_per_show,0
449,5,10,Marble,one_per_day,1
450,2,10,ESPN,none,0
451,3,20,ESPN,none,0
452,2,15,ESPN,none,0
453,4,25,none,none,0
454,2,25,none,one_per_show,0
455,1,20,ESPN,none,0
456,3,15,Marble,one_per_day,0
457,1,25,Disney,one_per_day,0
458,4,25,Marble,one_per_show,0
459,3,25,Disney,none,1
460,3,25,none,none,0
461,1,20,none,one_per_day,0
462,4,10,Disney,one_per_show,1
463,4,10,none,one_per_show,0
464,3,25,Disney,one_per_show,0
465,3,25,Marble,none,0
466,3,10,Marble,one_per_day,0
467,2,10,ESPN,one_per_show,0
468,2,15,ESPN,none,0
469,4,15,Marble,one_per_day,1
470,5,20,Marble,none,1
471,3,10,ESPN,one_per_show,0
472,5,15,Disney,one_per_day,1
473,3,20,ESPN,one_per_day,0
474,2,25,Marble,one_per_show,0
475,2,20,Marble,one_per_day,0
476,3,10,none,one_per_show,0
477,1,15,none,one_per_show,0
478,5,15,none,one_per_day,1
479,2,15,none,one_per_day,0
480,2,10,none,one_per_show,0
481,2,10,Disney,one_per_show,0
482,3,15,none,one_per_day,0
483,2,25,ESPN,one_per_day,0
484,4,10,ESPN,one_per_show,0
485,1,10,ESPN,one_per_show,0
486,1,25,Disney,one_per_day,0
487,2,20,ESPN,none,0
488,4,15,ESPN,one_per_day,1
489,4,20,ESPN,one_per_day,0
490,4,15,none,none,1
491,2,25,Marble,none,0
492,5,15,none,none,1
493,2,15,none,none,0
494,1,10,Marble,one_per_show,0
495,4,20,Marble,none,1
496,5,20,ESPN,one_per_day,1
497,1,25,ESPN,none,0
498,1,10,none,one_per_day,0
499,4,25,Marble,none,1
500,2,25,Marble,one_per_show,0
501,4,20,Disney,none,1
502,4,15,Disney,none,1
503,1,20,Marble,one_per_day,0
504,2,20,ESPN,one_per_day,0
505,5,15,Marble,one_per_day,1
506,4,10,Disney,none,1
507,3,20,ESPN,none,0
508,3,15,none,one_per_show,0
509,1,15,Marble,one_per_day,0
510,5,10,none,none,1
511,2,15,none,one_per_day,0
512,2,10,none,none,0
513,3,10,none,none,0
514,5,10,Marble,one_per_day,1
515,4,25,ESPN,one_per_day,0
516,2,25,ESPN,none,0
517,3,10,ESPN,none,1
518,5,15,none,one_per_show,0
519,1,20,Marble,one_per_show,0
520,1,15,Marble,one_per_day,0
521,1,10,ESPN,none,0
522,3,25,ESPN,one_per_show,0
523,2,20,ESPN,one_per_show,0
524,5,25,ESPN,none,1
525,4,10,Disney,one_per_day,1
526,1,10,Disney,one_per_show,0
527,4,15,Marble,one_per_day,1
528,5,20,Marble,none,1
529,3,10,none,one_per_day,0
530,2,20,Marble,one_per_show,0
531,3,20,Marble,one_per_day,0
532,1,25,ESPN,none,0
533,3,20,ESPN,one_per_day,0
534,3,15,Marble,one_per_day,0
535,4,10,none,one_per_show,0
536,1,25,none,none,0
537,1,25,none,none,0
538,1,25,Disney,one_per_day,0
539,1,20,Disney,one_per_show,0
540,1,25,ESPN,one_per_show,0
541,5,10,Marble,one_per_day,1
542,5,10,Marble,one_per_show,1
543,1,10,Disney,none,0
544,1,25,none,one_per_day,0
545,5,10,Disney,one_per_show,1
546,4,10,Disney,one_per_day,1
547,3,15,none,one_per_show,0
548,2,25,Marble,one_per_day,0
549,2,15,Disney,one_per_day,0
550,5,20,none,one_per_show,0
551,3,15,Marble,one_per_day,0
552,4,10,none,none,1
553,2,15,none,one_per_show,0
554,1,15,Disney,one_per_day,0
555,5,20,Marble,one_per_show,0
556,5,25,ESPN,none,1
557,2,15,Disney,one_per_day,0
558,2,20,none,one_per_show,0
559,2,20,none,one_per_show,0
560,2,10,none,one_per_show,0
561,2,15,Disney,one_per_show,0
562,3,10,none,none,0
563,5,10,Marble,one_per_day,1
564,3,10,ESPN,one_per_show,0
565,3,10,ESPN,one_per_show,0
566,3,15,ESPN,one_per_day,0
567,1,15,Marble,one_per_day,0
568,1,20,ESPN,none,0
569,2,25,ESPN,none,0
570,2,20,Disney,one_per_day,0
571,3,10,Disney,one_per_day,1
572,2,15,none,none,0
573,1,10,Disney,one_per_show,0
574,2,25,Disney,one_per_show,0
575,2,25,Marble,none,0
576,4,15,Disney,none,1
577,3,20,ESPN,one_per_day,0
578,5,20,Marble,one_per_day,1
579,3,10,none,one_per_day,0
580,2,25,none,one_per_day,0
581,4,20,none,one_per_show,0
582,1,25,none,one_per_show,0
583,3,20,none,none,0
584,3,10,ESPN,none,1
585,1,10,ESPN,none,0
586,1,25,none,one_per_show,0
587,1,10,Marble,one_per_show,0
588,5,20,Disney,none,1
589,2,15,none,one_per_show,0
590,4,10,Marble,none,1
591,2,25,none,none,0
592,5,10,Marble,one_per_show,1
593,2,25,Disney,one_per_show,0
594,1,15,none,none,0
595,2,15,Marble,none,0
596,1,25,ESPN,one_per_show,0
597,3,15,Marble,one_per_day,0
598,2,15,Marble,none,0
599,1,15,none,one_per_day,0
600,5,15,none,one_per_day,1
601,5,15,Marble,one_per_day,1
602,4,20,none,one_per_day,0
603,2,25,Marble,one_per_day,0
604,3,10,Marble,none,1
605,2,25,Marble,one_per_show,0
606,3,20,Disney,one_per_day,0
607,2,10,ESPN,one_per_day,0
608,1,20,ESPN,one_per_day,0
609,2,25,Disney,one_per_show,0
610,5,15,none,one_per_show,0
611,5,25,Marble,one_per_day,1
612,3,15,Disney,one_per_day,1
613,2,25,none,one_per_show,0
614,4,15,none,one_per_day,0
615,4,20,none,none,0
616,4,10,ESPN,one_per_show,0
617,3,25,none,one_per_show,0
618,2,25,none,one_per_day,0
619,5,15,ESPN,one_per_show,1
620,1,20,Disney,none,0
621,3,10,Disney,one_per_day,1
622,2,20,none,one_per_show,0
623,3,10,none,one_per_show,0
624,5,20,ESPN,none,1
625,1,10,ESPN,none,0
626,2,25,Disney,none,0
627,1,15,ESPN,none,0
628,4,10,Disney,none,1
629,2,20,Marble,one_per_day,0
630,2,25,ESPN,none,0
631,4,10,ESPN,one_per_show,0
632,1,10,none,none,0
633,3,25,none,one_per_show,0
634,1,20,none,one_per_show,0
635,2,10,Disney,one_per_show,0
636,5,25,Disney,none,1
637,2,25,none,one_per_show,0
638,1,20,Marble,one_per_show,0
639,4,20,Disney,none,1
640,2,10,none,none,0
641,1,15,ESPN,none,0
642,5,15,Marble,one_per_day,1
643,3,25,Disney,one_per_show,0
644,2,10,ESPN,one_per_day,0
645,1,20,ESPN,one_per_show,0
646,5,20,Disney,one_per_show,1
647,2,20,Disney,none,0
648,5,10,ESPN,one_per_day,1
649,3,25,ESPN,one_per_day,0
650,3,15,Disney,none,1
651,2,10,ESPN,none,0
652,5,25,none,one_per_day,0
653,3,10,ESPN,none,1
654,4,15,Disney,none,1
655,5,10,Marble,none,1
656,5,10,none,one_per_day,1
657,2,15,Disney,none,1
658,5,25,Disney,one_per_day,1
659,1,15,Disney,one_per_day,0
660,4,10,Disney,one_per_show,1
661,3,20,none,one_per_show,0
662,3,25,ESPN,none,0
663,3,10,ESPN,one_per_day,0
664,1,25,ESPN,none,0
665,5,25,Marble,one_per_show,0
666,5,20,Marble,none,1
667,3,25,none,one_per_show,0
668,4,10,ESPN,none,1
669,3,10,Marble,none,1
670,1,10,none,one_per_day,0
671,4,10,ESPN,one_per_show,0
672,4,10,none,none,1
673,2,25,Disney,one_per_show,0
674,1,20,Disney,one_per_show,0
675,1,20,ESPN,one_per_show,0
676,1,10,Marble,none,0
677,4,25,Disney,one_per_day,1
678,4,25,none,one_per_day,0
679,3,25,Disney,none,1
680,2,20,Disney,one_per_day,0
681,3,20,none,one_per_show,0
682,4,10,Disney,one_per_day,1
683,3,20,none,one_per_day,0
684,1,15,Disney,none,0
685,3,10,none,one_per_show,0
686,2,25,none,none,0
687,2,10,none,one_per_show,0
688,5,15,Disney,one_per_show,1
689,5,25,none,one_per_show,0
690,2,15,none,one_per_day,0
691,1,15,Disney,one_per_day,0
692,4,15,Disney,one_per_show,1
693,1,15,Disney,none,0
694,1,20,Marble,one_per_day,0
695,2,10,Disney,one_per_show,0
696,1,25,none,none,0
697,5,15,none,one_per_show,0
698,5,15,Disney,none,1
699,4,20,Disney,none,1
700,4,10,Disney,none,1
701,2,10,Disney,none,1
702,2,20,Marble,none,0
703,5,20,Disney,one_per_show,1
704,1,20,Marble,one_per_day,0
705,3,15,ESPN,one_per_day,0
706,2,10,Marble,none,0
707,1,10,ESPN,none,0
708,1,20,none,none,0
709,2,25,Disney,none,0
710,1,25,none,none,0
711,3,25,ESPN,one_per_show,0
712,5,20,none,none,1
713,3,20,Marble,one_per_day,0
714,4,20,none,none,0
715,4,20,Disney,one_per_show,0
716,3,25,Marble,none,0
717,4,20,ESPN,one_per_day,0
718,5,20,ESPN,one_per_day,1
719,3,25,none,one_per_day,0
720,4,25,ESPN,one_per_show,0
721,3,15,Disney,one_per_show,0
722,2,10,none,one_per_day,0
723,3,25,Marble,one_per_day,0
724,5,25,ESPN,none,1
725,3,25,none,one_per_show,0
726,2,10,ESPN,none,0
727,5,20,none,one_per_day,0
728,5,15,Marble,none,1
729,5,15,none,one_per_day,1
730,3,15,Disney,one_per_show,0
731,1,25,ESPN,none,0
732,5,20,ESPN,one_per_day,1
733,2,15,Disney,none,1
734,5,20,none,one_per_show,0
735,1,25,Marble,one_per_day,0
736,4,15,none,none,1
737,4,25,none,none,0
738,4,25,Marble,one_per_show,0
739,5,25,Marble,one_per_day,1
740,3,20,ESPN,one_per_day,0
741,4,25,ESPN,none,1
742,3,10,ESPN,none,1
743,3,20,Disney,one_per_day,0
744,4,15,ESPN,one_per_day,1
745,2,25,ESPN,none,0
746,1,25,Disney,one_per_show,0
747,3,25,Marble,one_per_day,0
748,3,20,none,none,0
749,3,25,ESPN,one_per_show,0
750,3,25,Marble,one_per_day,0
751,2,15,ESPN,one_per_day,0
752,4,25,Marble,none,1
753,5,10,Disney,one_per_day,1
754,1,15,Disney,one_per_show,0
755,4,10,ESPN,one_per_show,0
756,4,10,Marble,one_per_show,0
757,3,15,Marble,one_per_day,0
758,2,15,Marble,one_per_show,0
759,3,15,ESPN,one_per_day,0
760,4,10,ESPN,one_per_day,1
761,5,25,ESPN,one_per_day,1
762,5,10,ESPN,one_per_day,1
763,4,25,Marble,one_per_day,0
764,2,15,Disney,one_per_day,0
765,4,15,ESPN,none,1
766,5,15,Disney,none,1
767,2,10,Disney,one_per_day,0
768,3,20,ESPN,none,0
769,2,25,Disney,one_per_day,0
770,3,15,none,one_per_show,0
771,2,15,Marble,one_per_day,0
772,1,20,Marble,none,0
773,4,20,Disney,one_per_show,0
774,1,20,Disney,one_per_day,0
775,5,25,Marble,one_per_day,1
776,2,15,Marble,one_per_day,0
777,5,10,Marble,one_per_show,1
778,5,10,ESPN,one_per_show,1
779,5,25,Marble,one_per_day,1
780,5,20,none,none,1
781,4,10,Disney,one_per_day,1
782,3,25,Disney,none,1
783,1,15,none,one_per_show,0
784,4,20,ESPN,none,1
785,3,15,Marble,one_per_show,0
786,3,20,ESPN,one_per_day,0
787,3,20,ESPN,one_per_day,0
788,2,15,ESPN,none,0
789,3,25,ESPN,one_per_show,0
790,2,10,none,one_per_show,0
791,1,25,ESPN,none,0
792,4,20,none,one_per_day,0
793,5,20,ESPN,one_per_show,0
794,4,15,Marble,one_per_day,1
795,3,20,ESPN,none,0
796,5,10,Marble,one_per_day,1
797,1,25,Disney,none,0
798,1,20,Disney,none,0
799,1,10,Marble,one_per_show,0
800,4,10,Marble,none,1
801,3,15,Marble,one_per_day,0
802,5,10,none,one_per_day,1
803,1,20,ESPN,none,0
804,4,15,none,none,1
805,4,25,none,one_per_show,0
806,5,25,Marble,one_per_show,0
807,1,25,ESPN,none,0
808,2,25,none,one_per_day,0
809,1,25,none,one_per_day,0
810,2,15,Disney,one_per_day,0
811,2,25,Marble,none,0
812,4,10,Disney,one_per_show,1
813,3,15,ESPN,one_per_show,0
814,1,15,none,none,0
815,2,10,Marble,one_per_day,0
816,1,25,none,one_per_show,0
817,2,25,ESPN,one_per_day,0
818,2,25,Disney,one_per_show,0
819,5,10,ESPN,none,1
820,5,25,Marble,one_per_show,0
821,2,20,ESPN,none,0
822,5,15,ESPN,one_per_day,1
823,2,15,Marble,none,0
824,5,10,ESPN,none,1
825,2,25,ESPN,one_per_show,0
826,2,20,none,none,0
827,2,10,Marble,one_per_show,0
828,2,15,Disney,one_per_day,0
829,3,25,Marble,one_per_show,0
830,2,20,Disney,none,0
831,3,20,Marble,one_per_day,0
832,3,10,ESPN,none,1
833,2,25,Marble,one_per_day,0
834,3,20,Marble,none,0
835,4,25,none,one_per_show,0
836,1,10,ESPN,one_per_show,0
837,4,20,none,one_per_day,0
838,5,15,Disney,one_per_show,1
839,5,20,Disney,none,1
840,1,15,Disney,one_per_day,0
841,5,25,Marble,one_per_day,1
842,1,25,Marble,one_per_day,0
843,4,10,ESPN,one_per_day,1
844,4,15,Marble,none,1
845,3,20,ESPN,none,0
846,4,25,Marble,one_per_day,0
847,3,15,ESPN,one_per_show,0
848,1,20,none,one_per_day,0
