pop_id,recommend
2995,5
2996,8
2997,8
2998,7
2999,0
3000,8
3001,9
3002,1
3003,7
3004,1
3005,7
3006,5
3007,1
3008,5
3009,0
3010,2
3011,1
3012,8
3013,3
3014,1
3015,2
3016,5
3017,9
3018,4
3019,0
3020,3
3021,1
3022,1
3023,5
3024,5
3025,1
3026,10
3027,2
3028,2
3029,2
3030,5
3031,2
3032,8
3033,9
3034,5
3035,9
3036,5
3037,6
3038,2
3039,2
3040,2
3041,2
3042,2
3043,3
3044,3
3045,0
3046,3
3047,5
3048,1
3049,6
3050,3
3051,6
3052,3
3053,6
3054,3
3055,1
3056,5
3057,5
3058,8
3059,3
3060,6
3061,6
3062,5
3063,3
3064,6
3065,2
3066,4
3067,2
3068,3
3069,6
3070,6
3071,6
3072,10
3073,3
3074,3
3075,4
3076,6
3077,3
3078,3
3079,4
3080,3
3081,0
3082,4
3083,0
3084,4
3085,3
3086,5
3087,4
3088,8
3089,5
3090,9
3091,4
3092,3
3093,4
3094,4
3095,3
3096,2
3097,4
3098,4
3099,7
3100,4
3101,6
3102,6
3103,2
3104,1
3105,7
3106,1
3107,4
3108,5
3109,7
3110,3
3111,6
3112,4
3113,7
3114,5
3115,2
3116,7
3117,4
3118,8
3119,7
3120,5
3121,4
3122,3
3123,2
3124,5
3125,7
3126,2
3127,4
3128,4
3129,3
3130,8
3131,7
3132,4
3133,3
3134,8
3135,3
3136,3
3137,9
3138,4
3139,5
3140,8
3141,4
3142,5
3143,5
3144,4
3145,5
3146,3
3147,8
3148,9
3149,5
3150,6
3151,4
3152,10
3153,9
3154,5
3155,10
3156,3
3157,3
3158,4
3159,0
3160,4
3161,5
3162,4
3163,8
3164,5
3165,6
3166,9
3167,4
3168,5
3169,4
3170,4
3171,5
3172,5
3173,6
3174,0
3175,5
3176,9
3177,4
3178,6
3179,5
3180,7
3181,6
3182,0
3183,5
3184,1
3185,5
3186,4
3187,5
3188,4
3189,5
3190,6
3191,1
3192,6
3193,5
3194,6
3195,1
3196,1
3197,2
3198,4
3199,5
3200,6
3201,7
3202,7
3203,5
3204,5
3205,7
3206,5
3207,5
3208,4
3209,5
3210,2
3211,5
3212,5
3213,5
3214,8
3215,6
3216,2
3217,8
3218,4
3219,5
3220,2
3221,8
3222,6
3223,9
3224,10
3225,3
3226,0
3227,6
3228,3
3229,6
3230,6
3231,6
3232,5
3233,9
3234,2
3235,5
3236,10
3237,6
3238,7
3239,2
3240,0
3241,3
3242,5
3243,6
3244,3
3245,0
3246,6
3247,3
3248,3
3249,3
3250,1
3251,5
3252,5
3253,1
3254,0
3255,5
3256,4
3257,5
3258,7
3259,3
3260,6
3261,5
3262,6
3263,4
3264,5
3265,2
3266,4
3267,6
3268,6
3269,4
3270,6
3271,1
3272,2
3273,7
3274,7
3275,7
3276,7
3277,6
3278,4
3279,7
3280,6
3281,7
3282,2
3283,4
3284,4
3285,5
3286,6
3287,4
3288,3
3289,6
3290,4
3291,8
3292,1
3293,8
3294,3
3295,6
3296,5
3297,5
3298,5
3299,2
3300,6
3301,6
3302,2
3303,7
3304,7
3305,6
3306,2
3307,5
3308,5
3309,6
3310,3
3311,5
3312,3
3313,8
3314,5
3315,5
3316,5
3317,6
3318,5
3319,8
3320,5
3321,9
3322,6
3323,9
3324,7
3325,7
3326,3
3327,6
3328,8
3329,6
3330,3
3331,6
3332,6
3333,6
3334,8
3335,4
3336,6
3337,4
3338,5
3339,6
3340,6
3341,7
3342,7
3343,5
3344,8
3345,5
3346,3
3347,5
3348,5
3349,7
3350,8
3351,7
3352,7
3353,4
3354,7
3355,6
3356,4
3357,7
3358,7
3359,7
3360,8
3361,6
3362,7
3363,9
3364,6
3365,9
3366,8
3367,10
3368,9
3369,8
3370,3
3371,6
3372,0
3373,9
3374,7
3375,8
3376,9
3377,7
3378,10
3379,8
3380,9
3381,8
3382,5
3383,0
3384,5
3385,10
3386,6
3387,5
3388,8
3389,5
3390,4
3391,6
3392,8
3393,0
3394,1
3395,6
3396,4
3397,0
3398,4
3399,4
3400,8
3401,1
3402,2
3403,1
3404,10
3405,6
3406,8
3407,4
3408,1
3409,0
3410,9
3411,5
3412,1
3413,0
3414,4
3415,1
3416,9
3417,2
3418,6
3419,6
3420,7
3421,9
3422,5
3423,2
3424,5
3425,7
3426,7
3427,9
3428,7
3429,7
3430,4
3431,8
3432,5
3433,5
3434,2
3435,2
3436,7
3437,7
3438,2
3439,3
3440,5
3441,7
3442,8
3443,5
3444,6
3445,8
3446,8
3447,1
3448,6
3449,8
3450,5
3451,8
3452,2
3453,5
3454,3
3455,2
3456,10
3457,1
3458,6
3459,5
3460,9
3461,2
3462,3
3463,9
3464,10
3465,3
3466,3
3467,2
3468,3
3469,2
3470,5
3471,9
3472,3
3473,6
3474,10
3475,2
3476,3
3477,4
3478,0
3479,3
3480,0
3481,9
3482,3
3483,3
3484,0
3485,3
3486,4
3487,1
3488,4
3489,10
3490,3
3491,1
3492,1
3493,5
3494,3
3495,4
3496,3
3497,4
3498,6
3499,2
3500,0
3501,3
3502,6
3503,2
3504,1
3505,4
3506,2
3507,6
3508,4
3509,2
3510,4
3511,4
3512,6
3513,6
3514,6
3515,4
3516,4
3517,0
3518,6
3519,3
3520,0
3521,2
3522,7
3523,6
3524,2
3525,1
3526,4
3527,3
3528,1
3529,5
3530,1
3531,5
3532,5
3533,7
3534,7
3535,7
3536,3
3537,3
3538,7
3539,4
3540,7
3541,5
3542,4
3543,8
3544,4
3545,3
3546,4
3547,5
3548,3
3549,1
3550,7
3551,5
3552,3
3553,2
3554,8
3555,7
3556,5
3557,3
3558,8
3559,5
3560,5
3561,2
3562,8
3563,4
3564,2
3565,5
3566,2
3567,5
3568,5
3569,5
3570,4
3571,2
3572,5
3573,4
3574,4
3575,4
3576,8
3577,4
3578,5
3579,5
3580,9
3581,5
3582,9
3583,2
3584,3
3585,5
3586,4
3587,8
3588,5
3589,10
3590,5
3591,9
3592,5
3593,3
3594,4
3595,6
3596,6
3597,5
3598,6
3599,6
3600,3
3601,6
3602,5
3603,6
3604,9
3605,4
3606,3
3607,6
3608,5
3609,6
3610,6
3611,4
3612,6
3613,3
3614,6
3615,4
3616,4
3617,0
3618,10
3619,6
3620,3
3621,6
3622,6
3623,7
3624,6
3625,5
3626,7
3627,0
3628,6
3629,4
3630,5
3631,4
3632,3
3633,4
3634,3
3635,5
3636,6
3637,5
3638,7
3639,4
3640,5
3641,7
3642,6
3643,4
3644,6
3645,4
3646,5
3647,6
3648,5
3649,5
3650,1
3651,1
3652,5
3653,5
3654,8
3655,2
3656,5
3657,4
3658,0
3659,6
3660,5
3661,5
3662,1
3663,6
3664,1
3665,4
3666,2
3667,2
3668,2
3669,7
3670,4
3671,4
3672,6
3673,7
3674,5
3675,5
3676,7
3677,2
3678,5
3679,7
3680,7
3681,5
3682,3
3683,7
3684,5
3685,3
3686,8
3687,6
3688,5
3689,8
3690,8
3691,3
3692,8
3693,5
3694,3
3695,6
3696,9
3697,7
3698,6
3699,8
3700,5
3701,4
3702,9
3703,5
3704,4
3705,5
3706,5
3707,4
3708,6
3709,5
3710,5
3711,7
3712,5
3713,9
3714,5
3715,10
3716,5
3717,2
3718,9
3719,3
3720,5
3721,8
3722,3
3723,6
3724,3
3725,6
3726,4
3727,6
3728,6
3729,3
3730,5
3731,7
3732,5
3733,8
3734,0
3735,6
3736,7
3737,8
3738,7
3739,7
3740,4
3741,4
3742,7
3743,4
3744,6
3745,4
3746,10
3747,0
3748,6
3749,6
3750,7
3751,5
3752,7
3753,6
3754,6
3755,6
3756,5
3757,8
3758,5
3759,6
3760,1
3761,6
3762,0
3763,1
3764,8
3765,4
3766,6
3767,9
3768,6
3769,6
3770,4
3771,7
3772,6
3773,1
3774,4
3775,6
3776,8
3777,1
3778,8
3779,6
3780,6
3781,9
3782,2
3783,4
3784,8
3785,10
3786,2
3787,6
3788,5
3789,8
3790,6
3791,6
3792,5
3793,6
3794,6
3795,7
3796,5
3797,7
3798,9
3799,7
3800,2
3801,6
3802,6
3803,7
3804,7
3805,0
3806,5
3807,5
3808,5
3809,9
3810,7
3811,9
3812,7
3813,10
3814,0
3815,7
3816,1
3817,1
3818,2
3819,2
3820,7
3821,2
3822,9
3823,8
3824,2
3825,3
3826,10
3827,0
3828,3
3829,7
3830,2
3831,3
3832,8
3833,8
3834,3
3835,5
3836,2
3837,9
3838,7
3839,9
3840,5
3841,5
3842,7
3843,5
3844,7
3845,8
3846,7
3847,3
3848,7
3849,7
3850,5
3851,3
3852,8
3853,3
3854,3
3855,0
3856,3
3857,6
3858,1
3859,5
3860,8
3861,4
3862,8
3863,8
3864,8
3865,9
3866,8
3867,9
3868,4
3869,6
3870,10
3871,0
3872,1
3873,9
3874,3
3875,4
3876,9
3877,1
3878,1
3879,4
3880,5
3881,8
3882,4
3883,5
3884,10
3885,6
3886,0
3887,8
3888,4
3889,4
3890,3
3891,2
3892,1
3893,2
3894,10
3895,0
3896,2
3897,0
3898,1
3899,9
3900,3
3901,2
3902,2
3903,4
3904,2
3905,9
3906,3
3907,3
3908,4
3909,4
3910,3
3911,10
3912,3
3913,1
3914,3
3915,6
3916,1
3917,4
3918,5
3919,2
3920,6
3921,2
3922,1
3923,5
3924,3
3925,1
3926,3
3927,6
3928,4
3929,5
3930,6
3931,4
3932,4
3933,2
3934,4
3935,3
3936,4
3937,4
3938,6
3939,0
3940,1
3941,1
3942,5
3943,6
3944,4
3945,4
3946,5
3947,5
3948,4
3949,2
3950,6
3951,5
3952,2
3953,5
3954,5
3955,4
3956,6
3957,2
3958,4
3959,7
3960,2
3961,2
3962,6
3963,5
3964,5
3965,4
3966,4
3967,7
3968,5
3969,5
3970,5
3971,7
3972,3
3973,4
3974,2
3975,2
3976,3
3977,5
3978,7
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,7
3986,2
3987,5
3988,2
3989,8
3990,7
3991,5
3992,5
3993,3
3994,3
3995,5
3996,3
3997,5
3998,8
3999,3
4000,8
4001,5
4002,3
4003,3
4004,3
4005,3
4006,6
4007,5
4008,3
4009,7
4010,5
4011,5
4012,4
4013,9
4014,7
4015,5
4016,6
4017,5
4018,3
4019,3
4020,9
4021,5
4022,10
4023,4
4024,5
4025,8
4026,3
4027,5
4028,3
4029,6
4030,0
4031,6
4032,4
4033,0
4034,4
4035,6
4036,4
4037,6
4038,1
4039,8
4040,4
4041,4
4042,3
4043,6
4044,4
4045,4
4046,1
4047,4
4048,4
4049,8
4050,5
4051,5
4052,4
4053,9
4054,6
4055,6
4056,4
4057,6
4058,4
4059,4
4060,5
4061,2
4062,9
4063,2
4064,4
4065,6
4066,6
4067,10
4068,5
4069,2
4070,5
4071,6
4072,0
4073,6
4074,4
4075,1
4076,6
4077,3
4078,6
4079,6
4080,6
4081,7
4082,6
4083,6
4084,5
4085,5
4086,7
4087,5
4088,6
4089,6
4090,7
4091,5
4092,4
4093,5
4094,6
4095,7
4096,1
4097,8
4098,5
4099,5
4100,7
4101,8
4102,5
4103,6
4104,6
4105,3
4106,6
4107,6
4108,6
4109,5
4110,4
4111,3
4112,7
4113,5
4114,4
4115,6
4116,6
4117,6
4118,7
4119,3
4120,6
4121,5
4122,7
4123,7
4124,5
4125,5
4126,6
4127,8
4128,7
4129,4
4130,5
4131,9
4132,7
4133,9
4134,5
4135,7
4136,2
4137,7
4138,5
4139,2
4140,10
4141,7
4142,6
4143,4
4144,7
4145,7
4146,6
4147,7
4148,6
4149,5
4150,7
4151,8
4152,7
4153,2
4154,8
4155,6
4156,6
4157,5
4158,8
4159,8
4160,6
4161,0
4162,7
4163,0
4164,6
4165,3
4166,5
4167,8
4168,8
4169,7
4170,1
4171,8
4172,3
4173,8
4174,5
4175,9
4176,8
4177,1
4178,5
4179,7
4180,7
4181,8
4182,8
4183,7
4184,8
4185,9
4186,3
4187,9
4188,9
4189,10
4190,9
4191,9
4192,5
4193,9
4194,8
4195,6
4196,0
4197,2
4198,6
4199,6
4200,4
4201,1
4202,7
4203,2
4204,6
4205,4
4206,8
4207,5
4208,10
4209,6
4210,1
4211,0
4212,6
4213,2
4214,7
4215,10
4216,4
4217,6
4218,3
4219,5
4220,7
4221,9
4222,0
4223,1
4224,2
4225,2
4226,7
4227,6
4228,8
4229,9
4230,3
4231,8
4232,6
4233,7
4234,7
4235,1
4236,10
4237,4
4238,7
4239,2
4240,5
4241,2
4242,4
4243,6
4244,0
4245,2
4246,4
4247,6
4248,6
4249,7
4250,8
4251,6
4252,3
4253,6
4254,7
4255,8
4256,9
4257,5
4258,3
4259,7
4260,3
4261,7
4262,5
4263,4
4264,3
4265,10
4266,2
4267,8
4268,3
4269,3
4270,4
4271,3
4272,4
4273,3
4274,5
4275,8
4276,3
4277,1
4278,1
4279,7
4280,0
4281,8
4282,4
4283,4
4284,4
4285,9
4286,8
4287,1
4288,4
4289,4
4290,5
4291,5
4292,3
4293,3
4294,4
4295,5
4296,4
4297,5
4298,1
4299,1
4300,8
4301,4
4302,5
4303,5
4304,8
4305,9
4306,5
4307,6
4308,4
4309,4
4310,9
4311,4
4312,5
4313,2
4314,4
4315,9
4316,9
4317,10
4318,1
4319,5
4320,6
4321,2
4322,5
4323,5
4324,2
4325,2
4326,0
4327,2
4328,5
4329,5
4330,2
4331,5
4332,9
4333,2
4334,6
4335,10
4336,3
4337,3
4338,3
4339,4
4340,5
4341,4
4342,5
4343,6
4344,6
4345,2
4346,6
4347,5
4348,1
4349,6
4350,6
4351,1
4352,2
4353,0
4354,3
4355,3
4356,5
4357,6
4358,7
4359,10
4360,5
4361,5
4362,1
4363,5
4364,5
4365,3
4366,0
4367,1
4368,7
4369,3
4370,5
4371,5
4372,6
4373,5
4374,6
4375,5
4376,1
4377,3
4378,7
4379,1
4380,3
4381,3
4382,2
4383,2
4384,6
4385,5
4386,3
4387,6
4388,7
4389,3
4390,2
4391,5
4392,4
4393,6
4394,6
4395,6
4396,4
4397,5
4398,8
4399,5
4400,4
4401,6
4402,7
4403,2
4404,7
4405,8
4406,6
4407,3
4408,2
4409,6
4410,6
4411,2
4412,3
4413,2
4414,3
4415,4
4416,6
4417,7
4418,3
4419,4
4420,2
4421,4
4422,2
4423,3
4424,7
4425,4
4426,6
4427,4
4428,4
4429,8
4430,3
4431,6
4432,6
4433,6
4434,3
4435,6
4436,6
4437,6
4438,4
4439,4
4440,6
4441,9
4442,7
4443,5
4444,8
4445,7
4446,7
4447,3
4448,9
4449,6
4450,3
4451,3
4452,4
4453,8
4454,8
4455,4
4456,7
4457,4
4458,4
4459,3
4460,3
4461,9
4462,7
4463,4
4464,9
4465,4
4466,10
4467,4
4468,4
4469,4
4470,5
4471,4
4472,0
4473,1
4474,10
4475,4
4476,4
4477,4
4478,8
4479,0
4480,5
4481,7
4482,8
4483,7
4484,7
4485,1
4486,1
4487,4
4488,5
4489,4
4490,5
4491,4
4492,4
4493,1
4494,5
4495,7
4496,7
4497,5
4498,7
4499,5
4500,5
4501,2
4502,7
4503,5
4504,8
4505,5
4506,4
4507,2
4508,2
4509,2
4510,5
4511,8
4512,5
4513,5
4514,2
4515,2
4516,9
4517,8
4518,8
4519,5
4520,8
4521,3
4522,5
4523,9
4524,8
4525,5
4526,5
4527,5
4528,5
4529,5
4530,3
4531,10
4532,9
4533,5
4534,6
4535,9
4536,6
4537,3
4538,5
4539,5
4540,6
4541,6
4542,10
4543,6
4544,4
4545,5
4546,0
4547,6
4548,5
4549,1
4550,6
4551,6
4552,5
4553,6
4554,5
4555,3
4556,0
4557,5
4558,6
4559,0
4560,5
4561,5
4562,5
4563,8
4564,5
4565,5
4566,6
4567,5
4568,5
4569,1
4570,7
4571,7
4572,7
4573,3
4574,1
4575,2
4576,1
4577,6
4578,5
4579,6
4580,3
4581,3
4582,5
4583,6
4584,6
4585,3
4586,5
4587,4
4588,9
4589,2
4590,4
4591,5
4592,6
4593,7
4594,7
4595,6
4596,7
4597,6
4598,2
4599,4
4600,5
4601,6
4602,8
4603,9
4604,7
4605,6
4606,6
4607,7
4608,2
4609,10
4610,8
4611,6
4612,7
4613,7
4614,0
4615,4
4616,1
4617,4
4618,5
4619,2
4620,1
4621,6
4622,6
4623,2
4624,3
4625,6
4626,3
4627,6
4628,6
4629,6
4630,2
4631,4
4632,8
4633,2
4634,8
4635,4
4636,3
4637,6
4638,2
4639,3
4640,8
4641,7
4642,3
4643,3
4644,5
4645,3
4646,3
4647,4
4648,3
4649,7
4650,6
4651,4
4652,7
4653,4
4654,4
4655,5
4656,6
4657,5
4658,6
4659,9
4660,6
4661,4
4662,6
4663,7
4664,3
4665,7
4666,5
4667,4
4668,6
4669,9
4670,3
4671,7
4672,7
4673,8
4674,10
4675,9
4676,7
4677,8
4678,9
4679,0
4680,6
4681,10
4682,1
4683,7
4684,8
4685,7
4686,7
4687,8
4688,8
4689,3
4690,7
4691,8
4692,4
4693,8
4694,7
4695,7
4696,5
4697,8
4698,4
4699,8
4700,8
4701,4
4702,5
4703,4
4704,9
4705,8
4706,9
4707,9
4708,5
4709,4
4710,8
4711,10
4712,4
4713,8
4714,4
4715,4
4716,5
4717,9
4718,0
4719,5
4720,1
4721,9
4722,10
4723,4
4724,5
4725,5
4726,1
4727,4
4728,0
4729,1
4730,9
4731,1
4732,1
4733,0
4734,6
4735,10
4736,4
4737,5
4738,5
4739,2
4740,9
4741,9
4742,2
4743,5
4744,2
4745,2
4746,6
4747,5
4748,5
4749,6
4750,5
4751,6
4752,6
4753,2
4754,6
4755,10
4756,2
4757,4
4758,5
4759,0
4760,2
4761,0
4762,3
4763,3
4764,3
4765,1
4766,1
4767,5
4768,5
4769,1
4770,3
4771,5
4772,2
4773,5
4774,2
4775,1
4776,5
4777,2
4778,2
4779,6
4780,5
4781,5
4782,6
4783,6
4784,6
4785,6
4786,5
4787,2
4788,5
4789,6
4790,2
4791,7
4792,6
4793,3
4794,1
4795,3
4796,3
4797,5
4798,5
4799,6
4800,2
4801,6
4802,4
4803,6
4804,3
4805,3
4806,2
4807,1
4808,6
4809,7
4810,6
4811,4
4812,7
4813,3
4814,7
4815,5
4816,3
4817,7
4818,4
4819,2
4820,2
4821,4
4822,7
4823,3
4824,3
4825,7
4826,7
4827,7
4828,2
4829,4
4830,4
4831,3
4832,3
4833,8
4834,5
4835,3
4836,3
4837,8
4838,4
4839,3
4840,5
4841,7
4842,8
4843,7
4844,4
4845,5
4846,4
4847,5
4848,4
4849,8
4850,4
4851,7
4852,6
4853,8
4854,5
4855,4
4856,5
4857,8
4858,5
4859,3
4860,6
4861,9
4862,4
4863,8
4864,3
4865,3
4866,4
4867,9
4868,8
4869,4
4870,9
4871,3
4872,3
4873,5
4874,5
4875,4
4876,9
4877,5
4878,5
4879,4
4880,10
4881,4
4882,6
4883,0
4884,6
4885,10
4886,0
4887,3
4888,5
4889,6
4890,5
4891,8
4892,4
4893,4
4894,4
4895,1
4896,6
4897,6
4898,4
4899,4
4900,6
4901,4
4902,6
4903,5
4904,4
4905,1
4906,6
4907,6
4908,5
4909,5
4910,9
4911,5
4912,9
4913,5
4914,5
4915,6
4916,4
4917,4
4918,6
4919,6
4920,10
4921,5
4922,0
4923,4
4924,4
4925,5
4926,5
4927,5
4928,5
4929,1
4930,6
4931,1
4932,4
4933,2
4934,5
4935,5
4936,1
4937,7
4938,2
4939,7
4940,6
4941,7
4942,2
4943,6
4944,7
4945,5
4946,5
4947,5
4948,6
4949,6
4950,5
4951,7
4952,5
4953,5
4954,7
4955,7
4956,6
4957,5
4958,1
4959,5
4960,5
4961,6
4962,6
4963,5
4964,2
4965,2
4966,5
4967,7
4968,2
4969,2
4970,7
4971,2
4972,2
4973,7
4974,5
4975,5
4976,6
4977,6
4978,6
4979,5
4980,8
4981,3
4982,6
4983,7
4984,6
4985,3
4986,7
4987,3
4988,5
4989,7
4990,3
4991,5
4992,5
4993,7
4994,6
4995,3
4996,6
4997,3
4998,5
4999,6
5000,8
5001,7
5002,7
5003,6
5004,8
5005,9
5006,5
5007,3
5008,8
5009,6
5010,3
5011,4
5012,6
5013,3
5014,8
5015,6
5016,9
5017,10
5018,6
5019,8
5020,3
5021,6
5022,8
5023,9
5024,0
5025,8
5026,5
5027,3
5028,6
5029,8
5030,4
5031,4
5032,9
5033,6
5034,8
5035,8
5036,6
5037,10
5038,6
5039,6
5040,0
5041,9
5042,6
5043,5
5044,9
5045,7
5046,3
5047,1
5048,6
5049,4
5050,8
5051,9
5052,7
5053,6
5054,7
5055,9
5056,4
5057,6
5058,10
5059,7
5060,10
5061,4
5062,6
5063,0
5064,4
5065,7
5066,8
5067,8
5068,8
5069,4
5070,7
5071,7
5072,4
5073,4
5074,1
5075,4
5076,4
5077,7
5078,7
5079,4
5080,1
5081,5
5082,5
5083,6
5084,7
5085,5
5086,5
5087,6
5088,1
5089,2
5090,0
5091,9
5092,1
5093,2
5094,4
5095,5
5096,1
5097,1
5098,1
5099,4
5100,7
5101,9
5102,2
5103,2
5104,2
5105,8
5106,7
5107,5
5108,7
5109,5
5110,5
5111,8
5112,2
5113,2
5114,5
5115,10
5116,5
5117,8
5118,9
5119,5
5120,2
5121,9
5122,5
5123,0
5124,3
5125,10
5126,5
5127,7
5128,2
5129,5
5130,0
5131,3
5132,2
5133,1
5134,3
5135,3
5136,8
5137,5
5138,5
5139,1
5140,3
5141,5
5142,1
5143,8
5144,3
5145,3
5146,1
5147,2
5148,2
5149,7
5150,6
5151,2
5152,2
5153,3
5154,3
5155,3
5156,7
5157,8
5158,2
5159,5
5160,5
5161,3
5162,8
5163,3
5164,2
5165,3
5166,4
5167,4
5168,6
5169,8
5170,6
5171,3
5172,6
5173,6
5174,2
5175,2
5176,6
5177,8
5178,6
5179,4
5180,3
5181,9
5182,4
5183,9
5184,9
5185,9
5186,3
5187,3
5188,6
5189,3
5190,10
5191,6
5192,0
5193,3
5194,5
5195,5
5196,4
5197,1
5198,4
5199,6
5200,6
5201,3
5202,10
5203,6
5204,1
5205,3
5206,4
5207,4
5208,4
5209,4
5210,6
5211,3
5212,4
5213,3
5214,2
5215,4
5216,5
5217,0
5218,4
5219,6
5220,6
5221,2
5222,6
5223,7
5224,2
5225,7
5226,7
5227,4
5228,4
5229,3
5230,5
5231,1
5232,3
5233,6
5234,4
5235,3
5236,4
5237,4
5238,4
5239,5
5240,4
5241,4
5242,4
5243,7
5244,1
5245,4
5246,6
5247,2
5248,4
5249,5
5250,7
5251,7
5252,4
5253,7
5254,3
5255,5
5256,5
5257,3
5258,7
5259,7
5260,7
5261,5
5262,5
5263,8
5264,5
5265,7
5266,4
5267,5
5268,8
5269,5
5270,4
5271,5
5272,8
5273,7
5274,2
5275,8
5276,8
5277,4
5278,8
5279,5
5280,4
5281,6
5282,8
5283,8
5284,9
5285,5
5286,9
5287,2
5288,5
5289,8
5290,4
5291,9
5292,9
5293,3
5294,6
5295,5
5296,3
5297,4
5298,10
5299,9
5300,5
5301,3
5302,6
5303,3
5304,5
5305,10
5306,0
5307,5
5308,5
5309,6
5310,5
5311,4
5312,5
5313,1
5314,6
5315,5
5316,5
5317,1
5318,9
5319,5
5320,5
5321,5
5322,4
5323,10
5324,0
5325,2
5326,6
5327,5
5328,4
5329,5
5330,5
5331,0
5332,4
5333,2
5334,5
5335,2
5336,3
5337,3
5338,5
5339,6
5340,3
5341,5
5342,4
5343,6
5344,7
5345,5
5346,4
5347,1
5348,5
5349,5
5350,5
5351,5
5352,3
5353,1
5354,4
5355,1
5356,4
5357,5
5358,6
5359,6
5360,7
5361,6
5362,6
5363,5
5364,1
5365,6
5366,6
5367,6
5368,2
5369,6
5370,6
5371,6
5372,2
5373,5
5374,6
5375,6
5376,5
5377,6
5378,4
5379,6
5380,5
5381,7
5382,4
5383,7
5384,7
5385,7
5386,7
5387,5
5388,7
5389,4
5390,4
5391,6
5392,5
5393,2
5394,4
5395,2
5396,4
5397,3
5398,5
5399,3
5400,6
5401,6
5402,5
5403,7
5404,7
5405,5
5406,8
5407,6
5408,6
5409,7
5410,2
5411,2
5412,8
5413,5
5414,7
5415,8
5416,3
5417,6
5418,5
5419,5
5420,8
5421,7
5422,5
5423,8
5424,5
5425,5
5426,7
5427,5
5428,5
5429,3
5430,3
5431,6
5432,7
5433,8
5434,7
5435,6
5436,4
5437,9
5438,5
5439,9
5440,6
5441,5
5442,8
5443,5
5444,5
5445,8
5446,5
5447,6
5448,10
5449,8
5450,9
5451,6
5452,4
5453,0
5454,6
5455,6
5456,6
5457,3
5458,4
5459,9
5460,4
5461,8
5462,5
5463,9
5464,6
5465,1
5466,4
5467,5
5468,6
5469,6
5470,8
5471,7
5472,6
5473,3
5474,3
5475,9
5476,7
5477,1
5478,6
5479,10
5480,0
5481,7
5482,10
5483,7
5484,5
5485,5
5486,6
5487,0
5488,6
5489,8
5490,6
5491,8
5492,8
5493,8
5494,9
5495,9
5496,9
5497,5
5498,1
5499,10
5500,4
5501,6
5502,6
5503,0
5504,6
5505,9
5506,10
5507,6
5508,6
5509,4
5510,1
5511,0
5512,1
5513,6
5514,4
5515,2
5516,4
5517,1
5518,7
5519,2
5520,2
5521,1
5522,4
5523,6
5524,7
5525,5
5526,1
5527,2
5528,5
5529,1
5530,5
5531,6
5532,7
5533,5
5534,7
5535,2
5536,7
5537,1
5538,7
5539,2
5540,7
5541,2
5542,2
5543,3
5544,5
5545,7
5546,5
5547,2
5548,6
5549,8
5550,2
5551,3
5552,8
5553,2
5554,2
5555,7
5556,3
5557,8
5558,7
5559,5
5560,3
5561,3
5562,4
5563,3
5564,5
5565,8
5566,4
5567,4
5568,6
5569,2
5570,5
5571,8
5572,7
5573,2
5574,7
5575,9
5576,7
5577,7
5578,6
5579,9
5580,3
5581,10
5582,7
5583,6
5584,2
5585,8
5586,7
5587,8
5588,3
5589,8
5590,3
5591,3
5592,0
5593,3
5594,3
5595,3
5596,6
5597,4
5598,4
5599,8
5600,5
5601,6
5602,8
5603,3
5604,3
5605,5
5606,3
5607,5
5608,3
5609,8
5610,9
5611,4
5612,6
5613,1
5614,4
5615,6
5616,4
5617,9
5618,8
5619,1
5620,5
5621,3
5622,3
5623,9
5624,7
5625,5
5626,5
5627,2
5628,2
5629,10
5630,0
5631,4
5632,1
5633,4
5634,9
5635,4
5636,4
5637,10
5638,0
5639,2
5640,1
5641,1
5642,3
5643,5
5644,4
5645,2
5646,5
5647,4
5648,5
5649,4
5650,6
5651,5
5652,9
5653,7
5654,6
5655,4
5656,9
5657,1
5658,2
5659,2
5660,4
5661,6
5662,3
5663,6
5664,4
5665,3
5666,2
5667,7
5668,4
5669,2
5670,4
5671,3
5672,4
5673,7
5674,3
5675,5
5676,6
5677,3
5678,4
5679,5
5680,4
5681,5
5682,10
5683,3
5684,3
5685,6
5686,6
5687,5
5688,3
5689,4
5690,2
5691,6
5692,0
5693,4
5694,3
5695,4
5696,8
5697,6
5698,4
5699,5
5700,3
5701,1
5702,5
5703,1
5704,8
5705,6
5706,8
5707,3
5708,6
5709,4
5710,5
5711,2
5712,2
5713,2
5714,5
5715,6
5716,5
5717,3
5718,9
5719,6
5720,5
5721,3
5722,3
5723,3
5724,5
5725,3
5726,4
5727,5
5728,7
5729,4
5730,7
5731,4
5732,6
5733,7
5734,5
5735,4
5736,6
5737,7
5738,5
5739,6
5740,4
5741,6
5742,5
5743,5
5744,5
5745,7
5746,4
5747,4
5748,5
5749,5
5750,4
5751,4
5752,4
5753,4
5754,5
5755,4
5756,9
5757,5
5758,10
5759,4
5760,6
5761,4
5762,5
5763,5
5764,5
5765,5
5766,5
5767,7
5768,0
5769,1
5770,7
5771,7
5772,5
5773,1
5774,5
5775,6
5776,8
5777,6
5778,2
5779,8
5780,8
5781,5
5782,4
5783,8
5784,9
5785,4
5786,4
5787,6
5788,7
5789,2
5790,6
5791,5
5792,5
